numberOfPEs,replicationLevel,roundsUntilIrrecoverableDataLoss
2,2,1
2,2,1
2,2,1
2,2,1
2,2,1
2,2,1
2,2,1
2,2,1
2,2,1
2,2,1
4,2,1
4,2,2
4,2,1
4,2,2
4,2,2
4,2,1
4,2,1
4,2,2
4,2,2
4,2,2
8,2,3
8,2,4
8,2,1
8,2,2
8,2,2
8,2,2
8,2,2
8,2,3
8,2,2
8,2,4
16,2,6
16,2,3
16,2,1
16,2,8
16,2,4
16,2,1
16,2,2
16,2,4
16,2,2
16,2,3
32,2,5
32,2,7
32,2,8
32,2,9
32,2,6
32,2,9
32,2,7
32,2,7
32,2,7
32,2,5
64,2,11
64,2,12
64,2,5
64,2,5
64,2,4
64,2,1
64,2,4
64,2,8
64,2,5
64,2,7
128,2,18
128,2,23
128,2,5
128,2,14
128,2,19
128,2,15
128,2,15
128,2,20
128,2,4
128,2,13
256,2,26
256,2,15
256,2,22
256,2,17
256,2,27
256,2,29
256,2,32
256,2,18
256,2,13
256,2,12
512,2,19
512,2,33
512,2,28
512,2,36
512,2,27
512,2,23
512,2,14
512,2,12
512,2,47
512,2,42
1024,2,50
1024,2,48
1024,2,26
1024,2,58
1024,2,41
1024,2,66
1024,2,32
1024,2,23
1024,2,14
1024,2,59
2048,2,39
2048,2,59
2048,2,84
2048,2,34
2048,2,34
2048,2,52
2048,2,48
2048,2,90
2048,2,41
2048,2,49
4096,2,96
4096,2,127
4096,2,39
4096,2,117
4096,2,108
4096,2,44
4096,2,75
4096,2,56
4096,2,73
4096,2,12
8192,2,102
8192,2,66
8192,2,144
8192,2,90
8192,2,59
8192,2,28
8192,2,100
8192,2,262
8192,2,63
8192,2,24
16384,2,244
16384,2,87
16384,2,103
16384,2,133
16384,2,151
16384,2,109
16384,2,99
16384,2,286
16384,2,96
16384,2,99
32768,2,335
32768,2,258
32768,2,29
32768,2,78
32768,2,69
32768,2,262
32768,2,262
32768,2,181
32768,2,197
32768,2,349
65536,2,371
65536,2,243
65536,2,189
65536,2,96
65536,2,419
65536,2,405
65536,2,148
65536,2,263
65536,2,308
65536,2,261
131072,2,553
131072,2,132
131072,2,72
131072,2,255
131072,2,691
131072,2,618
131072,2,590
131072,2,865
131072,2,674
131072,2,464
262144,2,1159
262144,2,201
262144,2,353
262144,2,195
262144,2,864
262144,2,789
262144,2,1067
262144,2,887
262144,2,561
262144,2,552
524288,2,660
524288,2,427
524288,2,489
524288,2,335
524288,2,1993
524288,2,788
524288,2,807
524288,2,983
524288,2,2311
524288,2,990
1048576,2,655
1048576,2,434
1048576,2,1928
1048576,2,802
1048576,2,1908
1048576,2,1654
1048576,2,645
1048576,2,2501
1048576,2,536
1048576,2,1768
2097152,2,1653
2097152,2,1068
2097152,2,2519
2097152,2,1381
2097152,2,1118
2097152,2,1823
2097152,2,3192
2097152,2,1940
2097152,2,2262
2097152,2,2002
4194304,2,5185
4194304,2,1185
4194304,2,4704
4194304,2,3255
4194304,2,4158
4194304,2,2694
4194304,2,5489
4194304,2,5631
4194304,2,3623
4194304,2,666
8388608,2,4066
8388608,2,1671
8388608,2,2109
8388608,2,3039
8388608,2,2241
8388608,2,1068
8388608,2,3350
8388608,2,1848
8388608,2,1520
8388608,2,1544
16777216,2,836
16777216,2,3804
16777216,2,7257
16777216,2,4233
16777216,2,8843
16777216,2,4525
16777216,2,4890
16777216,2,1894
16777216,2,6164
16777216,2,5345
33554432,2,6759
33554432,2,3949
33554432,2,10824
33554432,2,12712
33554432,2,16070
33554432,2,8892
33554432,2,8393
33554432,2,8718
33554432,2,1793
33554432,2,14904
4,3,2
4,3,2
4,3,2
4,3,2
4,3,2
4,3,2
4,3,2
4,3,2
4,3,2
4,3,2
8,3,3
8,3,4
8,3,4
8,3,3
8,3,4
8,3,2
8,3,2
8,3,4
8,3,4
8,3,4
16,3,2
16,3,4
16,3,7
16,3,5
16,3,6
16,3,6
16,3,5
16,3,4
16,3,6
16,3,7
32,3,10
32,3,11
32,3,11
32,3,9
32,3,8
32,3,9
32,3,13
32,3,11
32,3,13
32,3,8
64,3,16
64,3,16
64,3,16
64,3,23
64,3,11
64,3,8
64,3,24
64,3,12
64,3,10
64,3,3
128,3,31
128,3,25
128,3,13
128,3,15
128,3,16
128,3,31
128,3,13
128,3,23
128,3,18
128,3,19
256,3,77
256,3,27
256,3,8
256,3,16
256,3,22
256,3,27
256,3,42
256,3,48
256,3,38
256,3,43
512,3,57
512,3,49
512,3,102
512,3,49
512,3,65
512,3,81
512,3,61
512,3,98
512,3,90
512,3,78
1024,3,137
1024,3,149
1024,3,97
1024,3,70
1024,3,93
1024,3,104
1024,3,75
1024,3,65
1024,3,61
1024,3,172
2048,3,140
2048,3,164
2048,3,105
2048,3,155
2048,3,129
2048,3,148
2048,3,89
2048,3,121
2048,3,146
2048,3,174
4096,3,266
4096,3,317
4096,3,61
4096,3,156
4096,3,146
4096,3,267
4096,3,190
4096,3,292
4096,3,214
4096,3,156
8192,3,251
8192,3,341
8192,3,345
8192,3,421
8192,3,189
8192,3,326
8192,3,268
8192,3,527
8192,3,401
8192,3,665
16384,3,750
16384,3,292
16384,3,720
16384,3,237
16384,3,858
16384,3,787
16384,3,610
16384,3,592
16384,3,495
16384,3,615
32768,3,833
32768,3,557
32768,3,1318
32768,3,1251
32768,3,348
32768,3,1242
32768,3,224
32768,3,711
32768,3,1420
32768,3,1224
65536,3,1474
65536,3,2317
65536,3,1428
65536,3,1885
65536,3,1622
65536,3,490
65536,3,1122
65536,3,1700
65536,3,780
65536,3,645
131072,3,3489
131072,3,3374
131072,3,2316
131072,3,3583
131072,3,2072
131072,3,2481
131072,3,3194
131072,3,3534
131072,3,3025
131072,3,2437
262144,3,2401
262144,3,2119
262144,3,3061
262144,3,4548
262144,3,5749
262144,3,3552
262144,3,2375
262144,3,3726
262144,3,3349
262144,3,7001
524288,3,5461
524288,3,5582
524288,3,5483
524288,3,4237
524288,3,3879
524288,3,5838
524288,3,8877
524288,3,3876
524288,3,3001
524288,3,4548
1048576,3,7228
1048576,3,7507
1048576,3,9811
1048576,3,13776
1048576,3,6801
1048576,3,3500
1048576,3,7709
1048576,3,11567
1048576,3,13498
1048576,3,2319
2097152,3,16553
2097152,3,19962
2097152,3,18477
2097152,3,16665
2097152,3,16466
2097152,3,8919
2097152,3,23761
2097152,3,13373
2097152,3,14436
2097152,3,17726
4194304,3,12689
4194304,3,31582
4194304,3,27771
4194304,3,27992
4194304,3,25462
4194304,3,19139
4194304,3,38459
4194304,3,25107
4194304,3,27769
4194304,3,38062
8388608,3,29949
8388608,3,38819
8388608,3,34406
8388608,3,58352
8388608,3,38176
8388608,3,41387
8388608,3,46323
8388608,3,28625
8388608,3,42531
8388608,3,67150
16777216,3,77709
16777216,3,48484
16777216,3,59684
16777216,3,25490
16777216,3,88183
16777216,3,30091
16777216,3,29354
16777216,3,42687
16777216,3,54245
16777216,3,27855
33554432,3,126277
33554432,3,100090
33554432,3,71297
33554432,3,124242
33554432,3,26622
33554432,3,43908
33554432,3,96189
33554432,3,129579
33554432,3,80986
33554432,3,170008
4,4,3
4,4,3
4,4,3
4,4,3
4,4,3
4,4,3
4,4,3
4,4,3
4,4,3
4,4,3
8,4,6
8,4,5
8,4,6
8,4,5
8,4,5
8,4,6
8,4,4
8,4,6
8,4,6
8,4,6
16,4,8
16,4,9
16,4,6
16,4,11
16,4,10
16,4,11
16,4,9
16,4,12
16,4,8
16,4,9
32,4,19
32,4,22
32,4,20
32,4,20
32,4,20
32,4,14
32,4,14
32,4,20
32,4,8
32,4,24
64,4,34
64,4,25
64,4,32
64,4,25
64,4,36
64,4,31
64,4,25
64,4,34
64,4,33
64,4,36
128,4,62
128,4,70
128,4,54
128,4,47
128,4,48
128,4,45
128,4,38
128,4,58
128,4,51
128,4,50
256,4,53
256,4,91
256,4,112
256,4,76
256,4,96
256,4,121
256,4,121
256,4,100
256,4,90
256,4,94
512,4,172
512,4,95
512,4,87
512,4,123
512,4,139
512,4,119
512,4,82
512,4,198
512,4,110
512,4,159
1024,4,153
1024,4,223
1024,4,298
1024,4,178
1024,4,281
1024,4,333
1024,4,287
1024,4,333
1024,4,245
1024,4,298
2048,4,389
2048,4,302
2048,4,355
2048,4,404
2048,4,455
2048,4,414
2048,4,389
2048,4,442
2048,4,339
2048,4,428
4096,4,716
4096,4,348
4096,4,534
4096,4,891
4096,4,738
4096,4,773
4096,4,982
4096,4,1008
4096,4,675
4096,4,761
8192,4,1004
8192,4,854
8192,4,1412
8192,4,1081
8192,4,538
8192,4,1596
8192,4,1398
8192,4,1228
8192,4,1135
8192,4,1324
16384,4,1657
16384,4,1923
16384,4,2175
16384,4,1447
16384,4,1611
16384,4,2583
16384,4,2034
16384,4,1981
16384,4,1407
16384,4,1794
32768,4,2352
32768,4,3471
32768,4,2524
32768,4,1773
32768,4,3903
32768,4,3528
32768,4,2964
32768,4,1702
32768,4,3493
32768,4,3187
65536,4,5096
65536,4,7350
65536,4,4414
65536,4,2599
65536,4,7272
65536,4,9212
65536,4,5560
65536,4,7151
65536,4,7662
65536,4,7336
131072,4,6956
131072,4,9099
131072,4,10132
131072,4,13198
131072,4,7606
131072,4,6486
131072,4,9414
131072,4,7836
131072,4,7432
131072,4,7795
262144,4,10231
262144,4,10815
262144,4,17439
262144,4,8277
262144,4,11222
262144,4,22202
262144,4,9867
262144,4,13684
262144,4,16790
262144,4,16750
524288,4,22975
524288,4,26882
524288,4,31658
524288,4,24540
524288,4,19941
524288,4,25844
524288,4,13582
524288,4,27254
524288,4,26569
524288,4,33248
1048576,4,42323
1048576,4,48092
1048576,4,22098
1048576,4,35334
1048576,4,22846
1048576,4,48897
1048576,4,56192
1048576,4,32804
1048576,4,22641
1048576,4,45923
2097152,4,83220
2097152,4,22262
2097152,4,63347
2097152,4,81340
2097152,4,57240
2097152,4,84070
2097152,4,86098
2097152,4,101738
2097152,4,89258
2097152,4,72158
4194304,4,70006
4194304,4,89019
4194304,4,46712
4194304,4,155730
4194304,4,151180
4194304,4,78655
4194304,4,104452
4194304,4,151483
4194304,4,107271
4194304,4,117615
8388608,4,127671
8388608,4,152334
8388608,4,275003
8388608,4,246403
8388608,4,226957
8388608,4,165677
8388608,4,185852
8388608,4,183044
8388608,4,177408
8388608,4,222416
16777216,4,316266
16777216,4,347086
16777216,4,274095
16777216,4,261796
16777216,4,267896
16777216,4,160879
16777216,4,319056
16777216,4,159238
16777216,4,359811
16777216,4,455557
33554432,4,496610
33554432,4,430902
33554432,4,483425
33554432,4,449450
33554432,4,717457
33554432,4,520387
33554432,4,498014
33554432,4,287926
33554432,4,634721
33554432,4,809837
8,5,6
8,5,6
8,5,5
8,5,6
8,5,6
8,5,6
8,5,6
8,5,4
8,5,6
8,5,4
16,5,10
16,5,9
16,5,11
16,5,7
16,5,9
16,5,8
16,5,9
16,5,12
16,5,10
16,5,9
32,5,13
32,5,17
32,5,18
32,5,20
32,5,18
32,5,18
32,5,20
32,5,16
32,5,20
32,5,22
64,5,37
64,5,35
64,5,29
64,5,24
64,5,31
64,5,34
64,5,25
64,5,32
64,5,43
64,5,27
128,5,49
128,5,54
128,5,44
128,5,56
128,5,54
128,5,49
128,5,50
128,5,40
128,5,46
128,5,31
256,5,100
256,5,70
256,5,43
256,5,94
256,5,90
256,5,46
256,5,93
256,5,59
256,5,89
256,5,89
512,5,97
512,5,147
512,5,175
512,5,96
512,5,163
512,5,159
512,5,180
512,5,107
512,5,143
512,5,158
1024,5,247
1024,5,288
1024,5,239
1024,5,192
1024,5,262
1024,5,179
1024,5,236
1024,5,262
1024,5,338
1024,5,292
2048,5,482
2048,5,267
2048,5,428
2048,5,374
2048,5,149
2048,5,404
2048,5,495
2048,5,420
2048,5,629
2048,5,39
4096,5,782
4096,5,1133
4096,5,728
4096,5,418
4096,5,876
4096,5,561
4096,5,767
4096,5,706
4096,5,648
4096,5,607
8192,5,753
8192,5,1109
8192,5,1195
8192,5,1327
8192,5,1094
8192,5,1322
8192,5,1239
8192,5,1045
8192,5,1020
8192,5,1101
16384,5,1799
16384,5,2296
16384,5,2881
16384,5,2226
16384,5,2670
16384,5,2240
16384,5,2288
16384,5,2878
16384,5,2200
16384,5,1830
32768,5,3623
32768,5,3902
32768,5,2439
32768,5,3736
32768,5,4437
32768,5,2595
32768,5,2279
32768,5,3179
32768,5,4133
32768,5,2603
65536,5,7803
65536,5,7601
65536,5,4777
65536,5,6957
65536,5,6687
65536,5,4277
65536,5,4794
65536,5,5348
65536,5,7969
65536,5,4635
131072,5,7198
131072,5,11275
131072,5,15542
131072,5,14945
131072,5,12530
131072,5,7894
131072,5,13736
131072,5,14505
131072,5,14512
131072,5,11539
262144,5,19804
262144,5,24727
262144,5,25003
262144,5,23353
262144,5,20482
262144,5,12396
262144,5,21347
262144,5,18888
262144,5,18727
262144,5,24830
524288,5,42759
524288,5,38820
524288,5,38715
524288,5,33877
524288,5,34285
524288,5,28308
524288,5,30366
524288,5,43230
524288,5,49555
524288,5,37038
1048576,5,72342
1048576,5,59519
1048576,5,25432
1048576,5,82545
1048576,5,84807
1048576,5,50145
1048576,5,59346
1048576,5,78075
1048576,5,31251
1048576,5,68599
2097152,5,61340
2097152,5,106607
2097152,5,129309
2097152,5,129250
2097152,5,81629
2097152,5,93637
2097152,5,104904
2097152,5,75489
2097152,5,106710
2097152,5,139178
4194304,5,165650
4194304,5,197479
4194304,5,84247
4194304,5,241566
4194304,5,169983
4194304,5,138261
4194304,5,161362
4194304,5,123680
4194304,5,191642
4194304,5,221440
8388608,5,246334
8388608,5,346537
8388608,5,380561
8388608,5,296234
8388608,5,385133
8388608,5,353422
8388608,5,295278
8388608,5,426859
8388608,5,305579
8388608,5,360430
16777216,5,549516
16777216,5,656795
16777216,5,313963
16777216,5,456670
16777216,5,724293
16777216,5,558280
16777216,5,614347
16777216,5,721629
16777216,5,473380
16777216,5,721510
33554432,5,760154
33554432,5,1270461
33554432,5,511295
33554432,5,1272380
33554432,5,905681
33554432,5,721280
33554432,5,1273274
33554432,5,1466611
33554432,5,1397281
33554432,5,1139743
8,6,6
8,6,6
8,6,5
8,6,6
8,6,6
8,6,6
8,6,5
8,6,6
8,6,6
8,6,5
16,6,9
16,6,9
16,6,12
16,6,10
16,6,10
16,6,10
16,6,12
16,6,12
16,6,7
16,6,8
32,6,16
32,6,18
32,6,15
32,6,20
32,6,24
32,6,14
32,6,20
32,6,23
32,6,22
32,6,21
64,6,43
64,6,35
64,6,38
64,6,37
64,6,42
64,6,36
64,6,29
64,6,39
64,6,27
64,6,26
128,6,69
128,6,78
128,6,65
128,6,70
128,6,61
128,6,40
128,6,37
128,6,63
128,6,61
128,6,58
256,6,61
256,6,92
256,6,107
256,6,115
256,6,122
256,6,105
256,6,108
256,6,121
256,6,81
256,6,63
512,6,160
512,6,152
512,6,153
512,6,166
512,6,194
512,6,169
512,6,130
512,6,171
512,6,220
512,6,193
1024,6,365
1024,6,326
1024,6,284
1024,6,395
1024,6,407
1024,6,305
1024,6,279
1024,6,392
1024,6,399
1024,6,337
2048,6,432
2048,6,699
2048,6,674
2048,6,576
2048,6,613
2048,6,576
2048,6,524
2048,6,627
2048,6,367
2048,6,471
4096,6,1206
4096,6,776
4096,6,1316
4096,6,1173
4096,6,723
4096,6,1182
4096,6,1329
4096,6,1096
4096,6,1097
4096,6,997
8192,6,1890
8192,6,1908
8192,6,1815
8192,6,1294
8192,6,2026
8192,6,1480
8192,6,2064
8192,6,1984
8192,6,1736
8192,6,1336
16384,6,4022
16384,6,2829
16384,6,3062
16384,6,3311
16384,6,1939
16384,6,3929
16384,6,2884
16384,6,3221
16384,6,2822
16384,6,3213
32768,6,6832
32768,6,5514
32768,6,6763
32768,6,5490
32768,6,6077
32768,6,8652
32768,6,5049
32768,6,7190
32768,6,5443
32768,6,6959
65536,6,10945
65536,6,11006
65536,6,9181
65536,6,9256
65536,6,10709
65536,6,8621
65536,6,9443
65536,6,8416
65536,6,6080
65536,6,9926
131072,6,22028
131072,6,16882
131072,6,16312
131072,6,17340
131072,6,26643
131072,6,18799
131072,6,11878
131072,6,17115
131072,6,23621
131072,6,10055
262144,6,30008
262144,6,44174
262144,6,24503
262144,6,26118
262144,6,25883
262144,6,17423
262144,6,39694
262144,6,34337
262144,6,23564
262144,6,11649
524288,6,51048
524288,6,45689
524288,6,51526
524288,6,40001
524288,6,62403
524288,6,56012
524288,6,56128
524288,6,59592
524288,6,33820
524288,6,63950
1048576,6,125603
1048576,6,120111
1048576,6,105422
1048576,6,108218
1048576,6,101917
1048576,6,92459
1048576,6,97978
1048576,6,87731
1048576,6,99502
1048576,6,109129
2097152,6,134941
2097152,6,218837
2097152,6,176881
2097152,6,177509
2097152,6,227795
2097152,6,209620
2097152,6,181472
2097152,6,178839
2097152,6,175649
2097152,6,161069
4194304,6,303911
4194304,6,311357
4194304,6,443562
4194304,6,306088
4194304,6,315078
4194304,6,282283
4194304,6,233629
4194304,6,243535
4194304,6,254736
4194304,6,432408
8388608,6,623392
8388608,6,492233
8388608,6,534598
8388608,6,659074
8388608,6,528730
8388608,6,464193
8388608,6,503163
8388608,6,568323
8388608,6,398293
8388608,6,661337
16777216,6,1292826
16777216,6,1053061
16777216,6,1103758
16777216,6,1201424
16777216,6,1114640
16777216,6,1026829
16777216,6,1189705
16777216,6,736738
16777216,6,1096567
16777216,6,1115650
33554432,6,1210267
33554432,6,1426683
33554432,6,1722580
33554432,6,1510619
33554432,6,2284800
33554432,6,1725401
33554432,6,1973197
33554432,6,2223890
33554432,6,1946068
33554432,6,1607087
