rank,processor,numBalanceLoad,nsSumBalanceLoad,numComputePartMasters,nsSumComputePartMasters,numCreateTree,nsSumCreateTree,numDestroyPartitions,nsSumDestroyPartitions,numLoadMSAFromRBACached,nsSumLoadMSAFromRBACached,numLoadMSAFromRBAUncached,nsSumLoadMSAFromRBAUncached,numLoadMSAFromReStore,nsSumLoadMSAFromReStore,numLoadMetadataFromRBA,nsSumLoadMetadataFromRBA,numRedoPartitionAssignment,nsSumRedoPartitionAssignment,numRestoreModels,nsSumRestoreModels,numSaveToReStore,nsSumSaveToReStore,numTreeinfoDestroy,nsSumTreeinfoDestroy,numTreeinfoInit,nsSumTreeinfoInit,numTreeinfoResetPartitions,nsSumTreeinfoResetPartitions,numTreeinfoUpdatePartialsAndCLVs,nsSumTreeinfoUpdatePartialsAndCLVs,numUTreeGraphDestroy,nsSumUTreeGraphDestroy,numUpdateModels,nsSumUpdateModels,numUpdateTree,nsSumUpdateTree,numwork,nsSumwork
189,i01r01c02s06,2,271167,2,13405,2,38548,2,534357,1,2646421,1,125378289,1,1207505,1,232241,2,4151134,2,9786,1,2158515,2,3913,2,7247333,2,2345,2,2345935,2,18876,64,19615434,189,3674299,0,0
190,i01r01c02s06,2,262637,2,15497,2,42083,2,429784,1,2744706,1,125937431,1,1365523,1,698641,2,4401760,2,6159,1,2161142,2,3790,2,7575290,2,2451,2,2369005,2,18595,64,19351766,189,3610352,0,0
191,i01r01c02s06,2,277799,2,13529,2,58292,2,678729,1,4915672,1,124132764,1,1162813,1,264746,2,6384488,2,8085,1,2157404,2,5993,2,8661446,2,3446,2,3279141,2,29188,64,19911301,189,3674085,0,0
192,i01r01c02s07,2,255294,2,13290,2,37983,2,334661,1,2462562,1,123744313,1,1434325,1,234682,2,4178060,2,8326,1,2163048,2,3785,2,6970674,2,2465,2,2055395,2,17712,64,19176719,189,3605629,0,0
193,i01r01c02s07,2,262036,2,12754,2,40142,2,328896,1,1216265,1,120737895,1,1262939,1,201695,2,2766696,2,12213,1,2157791,2,3296,2,7681665,2,2570,2,2070039,2,19372,64,18806832,189,3712494,0,0
194,i01r01c02s07,2,266804,2,13545,2,38588,2,279590,1,2876858,1,123032948,1,1124352,1,281843,2,4293512,2,12151,1,2192697,2,4012,2,7157913,2,2599,2,1822551,2,21466,64,19288938,189,3728985,0,0
195,i01r01c02s07,2,260758,2,13320,2,44437,2,269441,1,2716458,1,123358358,1,1236067,1,202195,2,4239374,2,9699,1,2157854,2,3385,2,7976138,2,2626,2,1944675,2,17768,64,19769051,189,3645732,0,0
196,i01r01c02s07,2,260013,2,12900,2,42030,2,324997,1,2464971,1,123379445,1,1322930,1,238331,2,4072326,2,10289,1,2162142,2,4024,2,6753962,2,2125,2,1558213,2,17716,64,19150301,189,3610459,0,0
197,i01r01c02s07,2,268797,2,13708,2,41949,2,263915,1,2846094,1,122811886,1,1294089,1,221400,2,4434323,2,8578,1,2160498,2,3747,2,8266630,2,2616,2,1324251,2,18180,64,19849357,189,3770775,0,0
198,i01r01c02s07,2,254146,2,13273,2,37939,2,360722,1,2471587,1,123382864,1,1372214,1,241058,2,4123889,2,10331,1,2217090,2,3791,2,6759205,2,2182,2,2224314,2,21727,64,17692129,189,3681908,0,0
199,i01r01c02s07,2,261963,2,13798,2,51658,2,417518,1,3557621,1,122656166,1,1388452,1,246279,2,5236160,2,9439,1,2159922,2,4568,2,9117420,2,2819,2,1841331,2,22863,64,20052677,189,3703460,0,0
200,i01r01c02s07,2,256601,2,14225,2,40056,2,686498,1,3246690,1,124788061,1,1327892,1,237507,2,4858730,2,14077,1,2218431,2,3767,2,7101881,2,21319,2,1248900,2,18782,64,16797071,189,3702876,0,0
201,i01r01c02s07,2,265672,2,13697,2,64386,2,536003,1,3959518,1,123020621,1,1281060,1,220387,2,5533754,2,8190,1,2212060,2,5320,2,7937064,2,3105,2,1441177,2,21620,64,17437821,189,3731807,0,0
202,i01r01c02s07,2,264944,2,13158,2,39237,2,685015,1,3378157,1,122666181,1,1243123,1,241146,2,4911205,2,8341,1,2164472,2,7138,2,7878287,2,2394,2,1494483,2,22242,64,18469658,189,3897387,0,0
203,i01r01c02s07,2,271197,2,13064,2,42821,2,417408,1,3681019,1,122185320,1,1250558,1,254302,2,5227588,2,12320,1,2160213,2,3784,2,6969399,2,2631,2,1241987,2,17987,64,19851652,189,3748744,0,0
204,i01r01c02s07,2,280664,2,12434,2,41586,2,299940,1,2989095,1,124212078,1,1178136,1,236069,2,4472299,2,6151,1,2163155,2,3807,2,8282360,2,2544,2,1564775,2,18533,64,19160703,189,3716049,0,0
205,i01r01c02s07,2,275189,2,13438,2,41112,2,206206,1,1663830,1,121897660,1,1388186,1,208786,2,3353151,2,9896,1,2160665,2,3225,2,6427217,2,2096,2,1473645,2,18268,64,19640992,189,3645377,0,0
206,i01r01c02s07,2,278562,2,13514,2,39040,2,386839,1,3227414,1,123193817,1,1278162,1,248540,2,4810462,2,7163,1,2188501,2,3689,2,7343026,2,2567,2,1708982,2,18604,64,19406692,189,3657503,0,0
207,i01r01c02s07,2,271732,2,13619,2,41348,2,344505,1,2585248,1,123370004,1,1401637,1,259310,2,4283692,2,8133,1,2190988,2,3723,2,7090791,2,2329,2,1611449,2,17745,64,19983981,189,3726777,0,0
208,i01r01c02s07,2,254062,2,13348,2,41226,2,261239,1,1611769,1,123839889,1,1420860,1,205397,2,3311889,2,7696,1,2163822,2,3474,2,6654465,2,2531,2,1633175,2,19486,64,19375158,189,3659854,0,0
209,i01r01c02s07,2,271669,2,14197,2,40623,2,341625,1,3210687,1,123379477,1,1256786,1,269464,2,4766017,2,7988,1,2213615,2,3927,2,8196810,2,2691,2,1883995,2,19588,64,17544351,189,3812641,0,0
210,i01r01c02s07,2,278047,2,12676,2,39153,2,524097,1,3618485,1,123657759,1,1220423,1,342508,2,5141257,2,10175,1,2218868,2,7374,2,7242690,2,2949,2,1520753,2,19999,64,17130819,189,3925984,0,0
211,i01r01c02s07,2,269603,2,13515,2,44002,2,658795,1,3645763,1,122162850,1,1201531,1,204275,2,5142745,2,7859,1,2157554,2,3519,2,7941730,2,2350,2,1500678,2,18025,64,18963806,189,3662551,0,0
212,i01r01c02s07,2,257717,2,13869,2,40222,2,674778,1,3412797,1,122626949,1,1258189,1,214620,2,4955790,2,6366,1,2166351,2,6766,2,7120836,2,2648,2,1548092,2,23346,64,18383099,189,4021152,0,0
213,i01r01c02s07,2,269516,2,13872,2,46232,2,450008,1,3606965,1,122467874,1,1364568,1,211644,2,5268314,2,8556,1,2160627,2,3584,2,7295434,2,3701,2,1465568,2,19837,64,19688409,189,3721480,0,0
214,i01r01c02s07,2,268118,2,13354,2,42845,2,272776,1,2732729,1,121058523,1,1163617,1,217517,2,4189734,2,6134,1,2214499,2,3868,2,7320018,2,2614,2,1662204,2,17895,64,17556632,189,3590034,0,0
215,i01r01c02s07,2,268427,2,13762,2,41469,2,342114,1,2458325,1,123574216,1,1288662,1,316393,2,4040613,2,8458,1,2205793,2,4075,2,7058098,2,2249,2,1726894,2,18465,64,17890366,189,3729473,0,0
216,i01r01c02s07,2,266573,2,12891,2,43641,2,374780,1,4028557,1,124216727,1,1181184,1,207388,2,5501422,2,6094,1,2220375,2,4409,2,7169461,2,2504,2,1946137,2,19952,64,17770507,189,3593863,0,0
217,i01r01c02s07,2,260907,2,13172,2,39750,2,278670,1,2458897,1,123866560,1,1339940,1,246809,2,4084294,2,8142,1,2158010,2,3734,2,8023127,2,2263,2,1741775,2,18614,64,19449618,189,3735537,0,0
218,i01r01c02s07,2,267664,2,12989,2,41057,2,261997,1,2748530,1,124700143,1,1261996,1,233314,2,4302586,2,8992,1,2157839,2,3780,2,7187430,2,2611,2,1542847,2,19151,64,19437635,189,3656110,0,0
219,i01r01c02s07,2,285236,2,14112,2,38062,2,239008,1,3021291,1,123452148,1,1440048,1,206194,2,4772407,2,6571,1,2215476,2,4240,2,7027837,2,1962,2,1516960,2,19125,64,17649504,189,3731569,0,0
220,i01r01c02s07,2,280397,2,13563,2,42861,2,539428,1,3553837,1,123489773,1,1128568,1,202264,2,4988574,2,8773,1,2160061,2,4023,2,7885250,2,2758,2,1472114,2,18173,64,19304861,189,3569616,0,0
221,i01r01c02s07,2,269345,2,13115,2,51119,2,731802,1,3751709,1,122746103,1,1224957,1,212884,2,5272154,2,6756,1,2159119,2,4466,2,8733046,2,3299,2,1945304,2,22934,64,19010368,189,3648659,0,0
222,i01r01c02s07,2,265445,2,13951,2,38715,2,274490,1,2508628,1,123099758,1,1408599,1,333676,2,4208240,2,7755,1,2163324,2,3651,2,7365977,2,2396,2,1681011,2,18151,64,19385989,189,3551820,0,0
223,i01r01c02s07,2,274670,2,13509,2,44532,2,427767,1,3683082,1,123630736,1,1254986,1,240591,2,5238740,2,6729,1,2157298,2,3687,2,7717362,2,2448,2,1535133,2,19031,64,19799808,189,3703453,0,0
224,i01r01c02s07,2,259388,2,13343,2,40705,2,514869,1,3243761,1,123759193,1,1316284,1,206129,2,4844768,2,6593,1,2188879,2,7350,2,7383457,2,2556,2,1480629,2,25620,64,19393880,189,3840086,0,0
225,i01r01c02s07,2,273093,2,13746,2,37893,2,295352,1,3466948,1,122277363,1,1163832,1,246389,2,4929850,2,6422,1,2183386,2,4163,2,7889769,2,2226,2,1617315,2,18876,64,19444966,189,3651619,0,0
226,i01r01c02s07,2,265734,2,13001,2,48061,2,409055,1,3884072,1,124609690,1,1302681,1,313602,2,5477933,2,7634,1,2188610,2,4279,2,7303384,2,2359,2,1783964,2,19591,64,19056165,189,3537801,0,0
227,i01r01c02s07,2,259120,2,13246,2,43625,2,516151,1,3720454,1,122463696,1,1243899,1,193448,2,5249698,2,6883,1,2214957,2,3842,2,7168386,2,2519,2,1747559,2,18413,64,17498648,189,3663628,0,0
228,i01r01c02s07,2,261325,2,13995,2,39304,2,233456,1,1673898,1,121329691,1,1296290,1,217920,2,3258510,2,9263,1,2160018,2,3824,2,6470920,2,2868,2,1824420,2,16957,64,19004362,189,3547817,0,0
229,i01r01c02s07,2,271525,2,13096,2,37952,2,343333,1,2394530,1,122574003,1,1268923,1,269695,2,3959849,2,6511,1,2161939,2,3801,2,7381978,2,2235,2,1679368,2,18625,64,18995085,189,3704043,0,0
230,i01r01c02s07,2,269515,2,13630,2,39455,2,260347,1,2907207,1,122756241,1,1270459,1,367550,2,4473568,2,6950,1,2165382,2,3523,2,7098253,2,2575,2,1779832,2,17873,64,19327855,189,3605915,0,0
231,i01r01c02s07,2,270365,2,13158,2,42027,2,331129,1,3104341,1,123997856,1,1428735,1,317289,2,4827901,2,6756,1,2156918,2,4209,2,8187231,2,2803,2,1653895,2,20243,64,19713044,189,3651068,0,0
232,i01r01c02s07,2,254452,2,13364,2,42171,2,566401,1,3724046,1,122641463,1,1269701,1,215684,2,5274101,2,5893,1,2164629,2,3990,2,7987515,2,2342,2,2039192,2,19259,64,19414885,189,3599077,0,0
233,i01r01c02s07,2,268324,2,13585,2,43068,2,230610,1,3381826,1,123557068,1,1118969,1,275804,2,4795811,2,8623,1,2218563,2,4396,2,7162474,2,2611,2,1563045,2,17687,64,17608494,189,3641182,0,0
234,i01r01c02s07,2,268848,2,13348,2,60209,2,470314,1,3503966,1,121926113,1,1377544,1,499585,2,5175978,2,6049,1,2165793,2,3511,2,7208047,2,2487,2,1615925,2,17000,64,19383733,189,3592537,0,0
235,i01r01c02s07,2,276791,2,13581,2,44966,2,334106,1,4016213,1,121531728,1,1249372,1,215860,2,5568044,2,7451,1,2164680,2,4485,2,7013685,2,2767,2,1633524,2,21303,64,19594811,189,3694161,0,0
236,i01r01c02s07,2,262412,2,13304,2,37966,2,526049,1,3369379,1,123038125,1,1293537,1,229086,2,4949932,2,6741,1,2222625,2,3986,2,7347187,2,2723,2,1773982,2,18446,64,17237902,189,3590718,0,0
237,i01r01c02s07,2,269286,2,13215,2,40309,2,397254,1,2544525,1,122129513,1,1251161,1,200586,2,4089396,2,6428,1,2161377,2,3772,2,7068443,2,2246,2,1998789,2,18668,64,19588195,189,3643562,0,0
238,i01r01c02s07,2,273883,2,13426,2,39363,2,292959,1,2820235,1,121420156,1,1419298,1,256601,2,4538598,2,7301,1,2163606,2,4180,2,7042234,2,1834,2,1746941,2,17868,64,19432550,189,3476040,0,0
239,i01r01c02s07,2,272344,2,15417,2,41692,2,394571,1,3942154,1,123554686,1,1402625,1,241128,2,5644741,2,7380,1,2183026,2,3499,2,7791226,2,2640,2,1503081,2,19740,64,19801058,189,3658087,0,0
240,i01r01c02s08,2,295156,2,13262,2,64865,2,554131,1,3919266,1,124553371,1,1340236,1,254015,2,5584659,2,9508,1,2201403,2,5825,2,13300407,2,3047,2,2835588,2,27884,64,14387143,189,3897931,0,0
241,i01r01c02s08,2,309663,2,14048,2,47488,2,498838,1,4606135,1,123969722,1,1263041,1,266231,2,6206721,2,10451,1,2183715,2,4246,2,12710060,2,2849,2,2479612,2,22152,64,16966561,189,4028185,0,0
242,i01r01c02s08,2,299644,2,13530,2,43570,2,579051,1,4871930,1,124311728,1,1319498,1,254822,2,6530337,2,8264,1,2190918,2,4119,2,10740759,2,2987,2,2326857,2,19306,64,16270742,189,3881235,0,0
243,i01r01c02s08,2,288227,2,14257,2,64853,2,510229,1,4849320,1,123820878,1,1110015,1,257966,2,6278932,2,17916,1,2179501,2,5183,2,16253510,2,3851,2,2595190,2,21263,64,16718416,189,3992118,0,0
244,i01r01c02s08,2,309826,2,13453,2,45699,2,371696,1,2948665,1,123684898,1,1154014,1,271445,2,4439888,2,8223,1,2179276,2,4341,2,9915787,2,2355,2,2770905,2,20546,64,16849052,189,3962185,0,0
245,i01r01c02s08,2,303266,2,13472,2,52598,2,557852,1,4804081,1,124103921,1,1030150,1,272390,2,6167194,2,10358,1,2202372,2,4022,2,12831944,2,2630,2,2146010,2,20938,64,13542093,189,4051488,0,0
246,i01r01c02s08,2,309286,2,13492,2,48576,2,377621,1,3954839,1,123885813,1,1298903,1,271927,2,5590605,2,9119,1,2153377,2,4270,2,11397353,2,3083,2,2534393,2,20843,64,17336874,189,3877403,0,0
247,i01r01c02s08,2,319315,2,13020,2,56242,2,350647,1,2499514,1,123952579,1,1232736,1,403886,2,4080068,2,10719,1,2153636,2,4007,2,14545262,2,3078,2,3009944,2,21305,64,16902723,189,4031456,0,0
248,i01r01c02s08,2,299330,2,13552,2,47681,2,452678,1,3645787,1,125068823,1,1164385,1,278838,2,5137591,2,19661,1,2188483,2,4771,2,10757824,2,3069,2,1637376,2,20658,64,17061184,189,3950731,0,0
249,i01r01c02s08,2,294246,2,13524,2,61808,2,1018683,1,4727703,1,124843915,1,1068406,1,225916,2,6118810,2,9013,1,2149936,2,5492,2,14435153,2,4089,2,2610585,2,35559,64,16917433,189,4072315,0,0
250,i01r01c02s08,2,306927,2,13317,2,46179,2,441077,1,1185610,1,125655729,1,1266415,1,235287,2,2785923,2,11001,1,2152904,2,3921,2,9030586,2,3330,2,2755464,2,20467,64,16365940,189,3851881,0,0
251,i01r01c02s08,2,302424,2,13634,2,47542,2,614747,1,5266663,1,122844470,1,1043989,1,221299,2,6641921,2,8318,1,2154810,2,4814,2,12430458,2,3253,2,2682567,2,20839,64,16757668,189,4016339,0,0
252,i01r01c02s08,2,317554,2,13383,2,41765,2,606012,1,4437967,1,125625746,1,1306721,1,264589,2,6089843,2,8055,1,2151181,2,4432,2,11130394,2,3124,2,2191959,2,21794,64,17426346,189,4019978,0,0
253,i01r01c02s08,2,303027,2,13452,2,48034,2,299148,1,3449080,1,125284115,1,1294829,1,229155,2,5086318,2,11524,1,2189216,2,5490,2,12391923,2,2574,2,2729824,2,21518,64,16822720,189,4070350,0,0
254,i01r01c02s08,2,293752,2,28329,2,43347,2,709588,1,5034402,1,124480684,1,1207174,1,239740,2,6576978,2,8000,1,2153913,2,8249,2,11383587,2,2939,2,2748338,2,22160,64,16576295,189,4222556,0,0
255,i01r01c02s08,2,286219,2,14445,2,44352,2,786152,1,4009112,1,122972494,1,1214799,1,388659,2,5539187,2,8695,1,2162995,2,7749,2,12875063,2,3042,2,3542881,2,19796,64,16430118,189,4405678,0,0
256,i01r01c02s08,2,311968,2,13903,2,51607,2,302041,1,3304584,1,123993867,1,1371694,1,201559,2,5016834,2,8431,1,2154624,2,4009,2,11066211,2,2505,2,2425767,2,20374,64,16836229,189,3965468,0,0
257,i01r01c02s08,2,308310,2,13225,2,41183,2,296809,1,3328222,1,124828509,1,1230742,1,214677,2,4893501,2,9641,1,2149065,2,3689,2,13598629,2,2740,2,3051806,2,20978,64,17070052,189,4097697,0,0
258,i01r01c02s08,2,291990,2,13315,2,45600,2,395074,1,3553392,1,125206038,1,1148053,1,263962,2,5021900,2,8925,1,2159167,2,3939,2,11776577,2,2484,2,3115469,2,20207,64,16840505,189,3908957,0,0
259,i01r01c02s08,2,307589,2,13450,2,53875,2,472389,1,4031951,1,124112707,1,972084,1,218838,2,5341575,2,10791,1,2147519,2,4525,2,13020606,2,2867,2,3430017,2,22570,64,16655139,189,4178729,0,0
260,i01r01c02s08,2,286299,2,13479,2,44651,2,494299,1,4446916,1,122535576,1,1177643,1,214638,2,5938529,2,10402,1,2154333,2,4126,2,10589737,2,2923,2,2774838,2,21788,64,17202485,189,4009236,0,0
261,i01r01c02s08,2,294418,2,13317,2,49504,2,772104,1,5255932,1,123839563,1,1031571,1,216100,2,6609989,2,10099,1,2189642,2,3820,2,12356721,2,3044,2,3360629,2,22066,64,16269748,189,3977794,0,0
262,i01r01c02s08,2,297389,2,13801,2,53396,2,920694,1,4601463,1,122612044,1,1198869,1,269061,2,6127132,2,12566,1,2200696,2,4201,2,10544260,2,2953,2,3233807,2,22938,64,13568966,189,3990265,0,0
263,i01r01c02s08,2,297613,2,13761,2,52078,2,368900,1,2694186,1,122415411,1,1196734,1,322490,2,4215703,2,11894,1,2154121,2,4944,2,11436126,2,2686,2,4047287,2,20239,64,16877363,189,3928704,0,0
264,i01r01c02s08,2,301011,2,13097,2,47650,2,377487,1,3041303,1,124541078,1,1138191,1,219370,2,4508735,2,9561,1,2155380,2,4045,2,9995576,2,2561,2,3428378,2,20682,64,17176991,189,3939221,0,0
265,i01r01c02s08,2,284324,2,13971,2,44842,2,375626,1,2907987,1,123848950,1,1100671,1,242135,2,4320551,2,9448,1,2206712,2,4775,2,12623899,2,2552,2,2777331,2,19856,64,13111414,189,4054577,0,0
266,i01r01c02s08,2,333220,2,14187,2,47330,2,653743,1,3959428,1,124579800,1,1345531,1,302709,2,5701611,2,10594,1,2155130,2,4254,2,10847530,2,3045,2,3352825,2,23333,64,16967951,189,4002910,0,0
267,i01r01c02s08,2,291450,2,13884,2,48377,2,632731,1,5340357,1,124994357,1,1161029,1,229993,2,6820884,2,10403,1,2178155,2,4515,2,13149753,2,3013,2,3253440,2,21793,64,16918384,189,4057981,0,0
268,i01r01c02s08,2,290240,2,13164,2,44285,2,468339,1,1682958,1,125261063,1,1171208,1,248179,2,3171326,2,10991,1,2152245,2,3685,2,9185522,2,2896,2,4176419,2,21843,64,16019334,189,3960581,0,0
269,i01r01c02s08,2,305464,2,13733,2,42561,2,386685,1,3084530,1,124195243,1,1195812,1,217885,2,4612699,2,9512,1,2194012,2,4481,2,11710613,2,3172,2,4646038,2,19443,64,16896331,189,4029701,0,0
270,i01r01c02s08,2,348684,2,13717,2,42939,2,746937,1,3757919,1,124069879,1,1247861,1,265150,2,5382197,2,12812,1,2159714,2,3875,2,10712421,2,2801,2,3262927,2,18941,64,16359679,189,3985720,0,0
271,i01r01c02s08,2,290979,2,13647,2,47940,2,543958,1,5094940,1,125062855,1,1142710,1,277549,2,6555642,2,9851,1,2207533,2,4711,2,12811435,2,2428,2,2956897,2,21116,64,13835996,189,4013504,0,0
272,i01r01c02s08,2,283179,2,13746,2,45262,2,503162,1,4151619,1,123945860,1,1191758,1,247063,2,5656105,2,8447,1,2201187,2,4103,2,10469915,2,3078,2,3035673,2,20728,64,14127462,189,4055605,0,0
273,i01r01c02s08,2,291169,2,13005,2,43453,2,757938,1,4367571,1,124172176,1,1008306,1,274598,2,5694546,2,7565,1,2209412,2,4930,2,12924556,2,3341,2,3872388,2,21888,64,13717516,189,4130910,0,0
274,i01r01c02s08,2,295015,2,13456,2,40458,2,746197,1,4438903,1,122946787,1,1281181,1,233208,2,6041224,2,9314,1,2207681,2,8301,2,11519733,2,2752,2,3625755,2,20303,64,13998597,189,4131483,0,0
275,i01r01c02s08,2,277871,2,13696,2,42285,2,406652,1,4477951,1,124355703,1,1077545,1,235287,2,5860129,2,12571,1,2147763,2,4226,2,13422935,2,2512,2,3202551,2,22578,64,16470622,189,4108628,0,0
276,i01r01c02s08,2,292632,2,25956,2,42041,2,902385,1,4161309,1,122952559,1,1177139,1,232762,2,5671158,2,7987,1,2154031,2,4601,2,11529189,2,3170,2,3650102,2,23042,64,15964392,189,4118708,0,0
277,i01r01c02s08,2,292311,2,13318,2,42983,2,922628,1,3873670,1,124010495,1,1088450,1,265454,2,5280877,2,12037,1,2179499,2,3993,2,12769543,2,3400,2,3727155,2,21689,64,16185342,189,4115331,0,0
278,i01r01c02s08,2,289998,2,13392,2,49910,2,418135,1,4127419,1,124156978,1,1086500,1,256130,2,5531830,2,9433,1,2182853,2,4127,2,10611233,2,2530,2,3678884,2,22187,64,17217479,189,3936588,0,0
279,i01r01c02s08,2,358689,2,13604,2,42618,2,420567,1,2676180,1,124881785,1,1355350,1,283433,2,4418677,2,9152,1,2198504,2,4760,2,11932156,2,2720,2,3604497,2,20974,64,13315882,189,4000966,0,0
280,i01r01c02s08,2,282293,2,13372,2,46623,2,772236,1,4474662,1,124465502,1,1257980,1,263036,2,6042955,2,16421,1,2152076,2,4722,2,10702622,2,3011,2,3124306,2,20509,64,16973098,189,4018758,0,0
281,i01r01c02s08,2,296391,2,13865,2,46109,2,766075,1,4161465,1,124034240,1,1142660,1,217957,2,5626658,2,7710,1,2161251,2,4105,2,12863774,2,2447,2,3629584,2,23736,64,16503257,189,4024629,0,0
282,i01r01c02s08,2,286973,2,12936,2,41603,2,555632,1,4778369,1,123564882,1,1231313,1,227884,2,6323289,2,9209,1,2159409,2,4542,2,10424365,2,2607,2,3055600,2,19907,64,16754463,189,4016498,0,0
283,i01r01c02s08,2,290761,2,13790,2,40867,2,446247,1,4237441,1,122194032,1,1229338,1,250566,2,5783039,2,10721,1,2206320,2,4323,2,13303417,2,2641,2,3603667,2,22249,64,13945710,189,4063143,0,0
284,i01r01c02s08,2,317674,2,15079,2,42381,2,260455,1,2712947,1,123195150,1,1151454,1,242531,2,4211634,2,15053,1,2150140,2,3788,2,14305905,2,2800,2,2936018,2,20755,64,17135550,189,3915435,0,0
