rank,processor,numBalanceLoad,nsSumBalanceLoad,numComputePartMasters,nsSumComputePartMasters,numCreateTree,nsSumCreateTree,numDestroyPartitions,nsSumDestroyPartitions,numLoadMSAFromRBACached,nsSumLoadMSAFromRBACached,numLoadMSAFromRBAUncached,nsSumLoadMSAFromRBAUncached,numLoadMSAFromReStore,nsSumLoadMSAFromReStore,numLoadMetadataFromRBA,nsSumLoadMetadataFromRBA,numRedoPartitionAssignment,nsSumRedoPartitionAssignment,numRestoreModels,nsSumRestoreModels,numSaveToReStore,nsSumSaveToReStore,numTreeinfoDestroy,nsSumTreeinfoDestroy,numTreeinfoInit,nsSumTreeinfoInit,numTreeinfoResetPartitions,nsSumTreeinfoResetPartitions,numTreeinfoUpdatePartialsAndCLVs,nsSumTreeinfoUpdatePartialsAndCLVs,numUTreeGraphDestroy,nsSumUTreeGraphDestroy,numUpdateModels,nsSumUpdateModels,numUpdateTree,nsSumUpdateTree,numwork,nsSumwork
285,i01r01c02s08,2,292409,2,13672,2,43017,2,857224,1,4522739,1,123890278,1,1126214,1,224697,2,5969450,2,8759,1,2148328,2,5481,2,15360986,2,3647,2,4679388,2,25060,64,16635194,189,4051357,0,0
286,i01r01c02s08,2,280534,2,13982,2,43358,2,586622,1,3555536,1,121995291,1,1199991,1,264610,2,5063519,2,16068,1,2158682,2,4913,2,10372674,2,3187,2,3946842,2,20683,64,16659553,189,4029721,0,0
287,i01r01c02s08,2,280971,2,12914,2,42568,2,410423,1,3774599,1,122118946,1,1108088,1,445430,2,5190656,2,9384,1,2153516,2,4898,2,12576857,2,2892,2,3665644,2,19358,64,17018123,189,3958224,0,0
288,i01r01c02s09,2,270805,2,13455,2,39673,2,551324,1,3239288,1,122126570,1,1203329,1,215655,2,4740842,2,6885,1,2162546,2,4105,2,7321719,2,2694,2,2928205,2,19250,64,19073689,189,3668147,0,0
289,i01r01c02s09,2,280275,2,13804,2,39367,2,426150,1,2117844,1,121915257,1,1304915,1,220901,2,3728644,2,6600,1,2162234,2,3493,2,7038342,2,2441,2,2960884,2,18209,64,19326046,189,3651550,0,0
290,i01r01c02s09,2,286893,2,13285,2,37527,2,382388,1,2462714,1,123814388,1,1163168,1,536767,2,3938909,2,5701,1,2204105,2,4066,2,7226841,2,2366,2,3026640,2,20568,64,17374077,189,3636900,0,0
291,i01r01c02s09,2,290382,2,13470,2,43016,2,422654,1,3777414,1,123455526,1,1254572,1,228890,2,5349536,2,6054,1,2160558,2,3714,2,7801848,2,2987,2,1991251,2,19668,64,20090090,189,3772485,0,0
292,i01r01c02s09,2,289262,2,13197,2,47819,2,425864,1,3136359,1,124654036,1,1056857,1,226146,2,4510252,2,9284,1,2162608,2,3915,2,9250104,2,2382,2,2445025,2,19691,64,19164773,189,3748574,0,0
293,i01r01c02s09,2,278156,2,13598,2,42612,2,518326,1,4049148,1,124598642,1,1270453,1,222912,2,5623083,2,7224,1,2163428,2,4824,2,7075235,2,2321,2,2736480,2,20112,64,19993832,189,3624908,0,0
294,i01r01c02s09,2,263356,2,13498,2,40131,2,451391,1,1689634,1,123999446,1,1180042,1,352978,2,3159578,2,7198,1,2171088,2,3605,2,6857650,2,2237,2,3209022,2,19042,64,18762682,189,3560287,0,0
295,i01r01c02s09,2,274795,2,13425,2,39936,2,414104,1,3690554,1,123792585,1,1313624,1,399519,2,5304312,2,6213,1,2166886,2,3860,2,7188143,2,2442,2,2226622,2,20165,64,20226482,189,3689311,0,0
296,i01r01c02s09,2,266689,2,13066,2,39702,2,643093,1,3548643,1,123751077,1,1314719,1,229923,2,5157589,2,6038,1,2168006,2,3900,2,7169543,2,2728,2,2506888,2,18851,64,19259281,189,3665863,0,0
297,i01r01c02s09,2,275310,2,13351,2,39601,2,521468,1,3640844,1,124192885,1,1314895,1,223999,2,5256982,2,6027,1,2211538,2,8388,2,7180071,2,3235,2,2898524,2,20497,64,17919085,189,3973395,0,0
298,i01r01c02s09,2,265575,2,13224,2,41752,2,680685,1,3251848,1,124693260,1,1317460,1,196353,2,4860046,2,5956,1,2191739,2,4011,2,7241517,2,2330,2,2445445,2,20220,64,18953099,189,3653071,0,0
299,i01r01c02s09,2,274666,2,13809,2,55575,2,439667,1,3951036,1,124022530,1,1335141,1,246407,2,5588698,2,7673,1,2175110,2,5402,2,8658335,2,2423,2,2514587,2,21923,64,20244604,189,3722227,0,0
300,i01r01c02s09,2,274474,2,12806,2,38648,2,271596,1,2169136,1,123353137,1,1333673,1,227070,2,3802519,2,9279,1,2163368,2,3376,2,6928507,2,2337,2,1838463,2,18766,64,19090400,189,3659984,0,0
301,i01r01c02s09,2,274642,2,13576,2,50886,2,682258,1,3947919,1,122614091,1,1310034,1,223068,2,5558902,2,6213,1,2212857,2,4107,2,8941861,2,3377,2,2500985,2,23937,64,18220266,189,3676199,0,0
302,i01r01c02s09,2,265557,2,13630,2,39490,2,671932,1,3482489,1,124570588,1,1319955,1,242446,2,5094020,2,7431,1,2185450,2,3721,2,8049733,2,3018,2,1924667,2,17672,64,19204375,189,3632781,0,0
303,i01r01c02s09,2,266984,2,13272,2,37965,2,277397,1,1910899,1,122855975,1,1379319,1,406693,2,3582229,2,10899,1,2170415,2,3550,2,6951424,2,2334,2,2408695,2,18434,64,20548991,189,3647981,0,0
304,i01r01c02s09,2,265716,2,13523,2,41861,2,302312,1,3110613,1,123973051,1,1326091,1,220939,2,4729626,2,8106,1,2211158,2,3997,2,7457955,2,2467,2,2353533,2,19584,64,17067097,189,3629426,0,0
305,i01r01c02s09,2,272195,2,13386,2,39356,2,245318,1,2746227,1,122353169,1,1225014,1,198323,2,4269730,2,6790,1,2209719,2,3176,2,7022450,2,2288,2,1764869,2,18847,64,17628774,189,3659417,0,0
306,i01r01c02s09,2,278821,2,13610,2,41950,2,578679,1,4212806,1,125430650,1,1340595,1,435075,2,5858288,2,7147,1,2157495,2,3904,2,7187217,2,2381,2,2827369,2,19165,64,19054998,189,3654923,0,0
307,i01r01c02s09,2,262995,2,13966,2,44614,2,700535,1,3555984,1,124306521,1,1324680,1,206039,2,5171478,2,6952,1,2165187,2,4228,2,7190072,2,2174,2,1944853,2,20087,64,19291631,189,3604868,0,0
308,i01r01c02s09,2,271178,2,13238,2,39130,2,762826,1,3696474,1,122292000,1,1195392,1,256464,2,5189302,2,5703,1,2164716,2,7256,2,7823644,2,2223,2,1957184,2,24714,64,18885308,189,3959863,0,0
309,i01r01c02s09,2,274706,2,13094,2,44543,2,421623,1,3575790,1,123477363,1,1316506,1,262809,2,5194138,2,5490,1,2163381,2,3895,2,7180313,2,2450,2,2274722,2,19072,64,20032474,189,3622547,0,0
310,i01r01c02s09,2,283553,2,14377,2,42298,2,436666,1,2423985,1,123906456,1,1268672,1,298514,2,4003000,2,6463,1,2203489,2,4202,2,8219024,2,2501,2,2100454,2,19849,64,16663965,189,3653667,0,0
311,i01r01c02s09,2,264659,2,13333,2,45655,2,282319,1,2357130,1,124300472,1,1283539,1,310875,2,3932281,2,6063,1,2163000,2,6790,2,6916349,2,2505,2,2105786,2,22846,64,20212966,189,3914493,0,0
312,i01r01c02s09,2,271451,2,14064,2,39970,2,740099,1,3600623,1,122542216,1,1170367,1,231809,2,5069179,2,5985,1,2165155,2,3511,2,7357687,2,2692,2,2011991,2,18057,64,19297485,189,3621322,0,0
313,i01r01c02s09,2,277376,2,13253,2,39827,2,241824,1,1616787,1,124945332,1,1279872,1,210710,2,3200658,2,7788,1,2161806,2,3863,2,6968532,2,2386,2,1693173,2,20462,64,19922379,189,3698901,0,0
314,i01r01c02s09,2,271652,2,13415,2,40168,2,993501,1,3250627,1,124337845,1,1321825,1,256846,2,4869754,2,5248,1,2162451,2,3640,2,7179276,2,2467,2,2590514,2,19198,64,18458384,189,3582327,0,0
315,i01r01c02s09,2,282809,2,13851,2,53522,2,279597,1,1874804,1,124541470,1,1340716,1,193749,2,3524456,2,6163,1,2206583,2,3663,2,6967327,2,1968,2,2582083,2,18694,64,17972759,189,3682284,0,0
316,i01r01c02s09,2,257479,2,13291,2,37712,2,452251,1,2892881,1,122137254,1,1380382,1,249603,2,4557206,2,9568,1,2162632,2,4144,2,8256622,2,2587,2,2269476,2,19508,64,18284004,189,3598013,0,0
317,i01r01c02s09,2,270896,2,13846,2,37265,2,271778,1,2903462,1,122579163,1,1374618,1,257891,2,4575904,2,11710,1,2212996,2,3548,2,7137250,2,2608,2,1559425,2,18084,64,18097384,189,3715965,0,0
318,i01r01c02s09,2,285369,2,13532,2,43324,2,242815,1,1684687,1,124187084,1,1238920,1,230404,2,3234637,2,7316,1,2157472,2,3510,2,7610903,2,2810,2,1774196,2,19406,64,19143968,189,3648793,0,0
319,i01r01c02s09,2,271480,2,12670,2,47277,2,526600,1,3607894,1,125093296,1,1390692,1,318395,2,5296505,2,6719,1,2161701,2,4028,2,7185603,2,2334,2,1812114,2,20778,64,20201338,189,3638464,0,0
320,i01r01c02s09,2,267659,2,13698,2,39115,2,858838,1,3226623,1,122015705,1,1313318,1,235332,2,4833739,2,6278,1,2164336,2,3980,2,7267336,2,2546,2,1939569,2,18568,64,18253763,189,3710440,0,0
321,i01r01c02s09,2,266066,2,13728,2,37396,2,212058,1,2865302,1,124320254,1,1216415,1,210658,2,4373541,2,6221,1,2209823,2,3749,2,7821251,2,2706,2,1718152,2,19208,64,17966150,189,3639944,0,0
322,i01r01c02s09,2,267266,2,13195,2,37055,2,629269,1,3994398,1,125058937,1,1147065,1,205378,2,5434419,2,7438,1,2163533,2,3996,2,6960280,2,2610,2,1647786,2,17754,64,18267644,189,3546755,0,0
323,i01r01c02s09,2,281881,2,13709,2,45527,2,361590,1,3558188,1,124360950,1,1144937,1,207372,2,5012278,2,10320,1,2168614,2,4567,2,8925217,2,2755,2,1824131,2,22467,64,20046243,189,3654013,0,0
324,i01r01c02s09,2,256873,2,16475,2,39656,2,249089,1,1971439,1,123391470,1,1142001,1,221808,2,3404911,2,12580,1,2208572,2,3446,2,6745642,2,2326,2,1479482,2,17251,64,17003883,189,3585334,0,0
325,i01r01c02s09,2,268631,2,13503,2,38467,2,263327,1,2382710,1,125241625,1,1295909,1,229829,2,3972380,2,6943,1,2217629,2,4235,2,6928673,2,2587,2,1699148,2,18989,64,17918061,189,3666198,0,0
326,i01r01c02s09,2,271757,2,13600,2,54330,2,768552,1,3671397,1,123898725,1,1133215,1,202010,2,5104920,2,5453,1,2158160,2,5199,2,9024137,2,2799,2,2139736,2,21299,64,19308018,189,3516211,0,0
327,i01r01c02s09,2,278013,2,13979,2,39651,2,200010,1,2351032,1,124080842,1,1234530,1,286589,2,3889799,2,8633,1,2212431,2,3651,2,6739756,2,2027,2,1690743,2,17913,64,18194271,189,3663392,0,0
328,i01r01c02s09,2,264907,2,13704,2,43859,2,965874,1,3502546,1,123674152,1,1160916,1,223326,2,4954766,2,6556,1,2158732,2,3529,2,7152557,2,2674,2,1580891,2,18679,64,18641468,189,3622723,0,0
329,i01r01c02s09,2,270359,2,13457,2,50773,2,544672,1,3477589,1,122203088,1,1227780,1,227516,2,5003413,2,7016,1,2162121,2,4581,2,9059241,2,3110,2,2119119,2,20760,64,19960228,189,3599157,0,0
330,i01r01c02s09,2,268502,2,13639,2,39520,2,525454,1,3534219,1,124539790,1,1087711,1,353863,2,4916516,2,12404,1,2194340,2,3889,2,7832244,2,2693,2,1377058,2,19868,64,19282215,189,3628878,0,0
331,i01r01c02s09,2,264502,2,13316,2,38062,2,269785,1,1433497,1,123128045,1,1283920,1,226941,2,3006867,2,14189,1,2170695,2,3820,2,6830422,2,2600,2,1575822,2,18231,64,19891737,189,3615724,0,0
332,i01r01c02s09,2,266581,2,13556,2,40304,2,441834,1,3108879,1,123011691,1,1262497,1,227217,2,4663903,2,7090,1,2156321,2,4213,2,7462058,2,2513,2,1577205,2,19606,64,18952708,189,3616798,0,0
333,i01r01c02s09,2,270671,2,13582,2,47917,2,470942,1,4160808,1,125335888,1,1232497,1,196445,2,5691862,2,6270,1,2166326,2,4179,2,7102299,2,2964,2,1507406,2,18606,64,19325460,189,3616231,0,0
334,i01r01c02s09,2,276956,2,13576,2,42600,2,274093,1,3011973,1,125044166,1,1260192,1,195613,2,4574734,2,7117,1,2187074,2,4226,2,8156637,2,2553,2,1534242,2,18288,64,19136743,189,3617348,0,0
335,i01r01c02s09,2,269107,2,13505,2,46004,2,390087,1,3008392,1,124449046,1,1308224,1,238300,2,4613062,2,7010,1,2164966,2,3757,2,7092736,2,2249,2,1755304,2,36598,64,19553958,189,3623360,0,0
336,i01r01c02s10,2,244530,2,12817,2,40435,2,293650,1,3934716,1,125190732,1,1239713,1,208299,2,5444043,2,8886,1,2179968,2,3716,2,7191285,2,2741,2,1441887,2,20315,64,18853136,189,3394086,0,0
337,i01r01c02s10,2,258114,2,13645,2,38538,2,456693,1,3997450,1,122850373,1,1407420,1,205657,2,5688598,2,9772,1,2181559,2,4388,2,6769796,2,2407,2,1565654,2,17988,64,19476929,189,3417048,0,0
338,i01r01c02s10,2,262946,2,13410,2,42642,2,261721,1,2591313,1,124083002,1,1267686,1,444693,2,4147107,2,9180,1,2176169,2,3254,2,7598417,2,2759,2,1490652,2,18114,64,18768067,189,3370008,0,0
339,i01r01c02s10,2,262802,2,12959,2,38662,2,496958,1,2011352,1,123917305,1,1260911,1,227211,2,3559658,2,8204,1,2145451,2,3934,2,6630825,2,2396,2,1647274,2,18386,64,18863022,189,3464332,0,0
340,i01r01c02s10,2,259684,2,13325,2,41121,2,227046,1,2715731,1,124420153,1,1251771,1,218861,2,4251483,2,10223,1,2149043,2,3194,2,7080999,2,2369,2,1275935,2,17348,64,18639387,189,3420049,0,0
341,i01r01c02s10,2,264409,2,13443,2,48404,2,527777,1,3629366,1,124032539,1,1191815,1,194822,2,5111081,2,10841,1,2146292,2,4652,2,8865469,2,3098,2,2408100,2,24767,64,19417653,189,3520450,0,0
342,i01r01c02s10,2,259001,2,13706,2,39002,2,438485,1,2786337,1,123314297,1,1173378,1,202248,2,4243770,2,7661,1,2150089,2,3726,2,7426297,2,2294,2,1287815,2,17375,64,18976849,189,3372135,0,0
343,i01r01c02s10,2,268327,2,13085,2,40847,2,344773,1,2227273,1,123535560,1,1238822,1,229834,2,3759141,2,9621,1,2144595,2,3595,2,6733762,2,2833,2,1472629,2,23170,64,19715607,189,3445772,0,0
344,i01r01c02s10,2,259446,2,13168,2,42354,2,443390,1,3678939,1,122976477,1,1263673,1,234926,2,5226633,2,9294,1,2152763,2,4004,2,7264465,2,2445,2,1778267,2,19864,64,18916070,189,3385634,0,0
345,i01r01c02s10,2,260310,2,13448,2,38961,2,402648,1,2894226,1,124147477,1,1170860,1,229824,2,4350964,2,12530,1,2146077,2,3706,2,6732049,2,2890,2,1585518,2,17549,64,19425212,189,3491150,0,0
346,i01r01c02s10,2,253096,2,13462,2,38780,2,503629,1,2865933,1,123894781,1,1254958,1,238973,2,4399317,2,10513,1,2147625,2,3833,2,7086428,2,2903,2,1276306,2,18769,64,17978808,189,3411274,0,0
347,i01r01c02s10,2,261263,2,13114,2,39012,2,232250,1,1895414,1,123245528,1,1371069,1,227961,2,3553352,2,10647,1,2147615,2,4093,2,6426584,2,2110,2,1297465,2,18774,64,19972436,189,3481724,0,0
348,i01r01c02s10,2,263603,2,13636,2,38608,2,224156,1,2167714,1,123259439,1,1161079,1,201394,2,3618129,2,12528,1,2146213,2,3677,2,7710593,2,2096,2,1176136,2,17532,64,18773934,189,3414689,0,0
349,i01r01c02s10,2,261177,2,13367,2,59236,2,461462,1,3945465,1,123049249,1,1387976,1,266971,2,5621883,2,9718,1,2146335,2,4760,2,8569343,2,2600,2,1483461,2,24819,64,19575829,189,3512090,0,0
350,i01r01c02s10,2,266646,2,12946,2,39800,2,504569,1,2635401,1,123798658,1,1426529,1,368052,2,4353873,2,10809,1,2149124,2,3478,2,7353219,2,2424,2,1103838,2,18027,64,18238446,189,3391526,0,0
351,i01r01c02s10,2,264598,2,13534,2,39222,2,292684,1,2378822,1,124217216,1,1265904,1,291075,2,3934768,2,10152,1,2146874,2,3872,2,6462172,2,2293,2,1242591,2,17412,64,19664026,189,3460087,0,0
352,i01r01c02s10,2,251860,2,13155,2,35272,2,255899,1,2554305,1,123896342,1,1224196,1,242251,2,4055407,2,8821,1,2147705,2,3542,2,8048871,2,2317,2,1484491,2,18270,64,18959757,189,3313499,0,0
353,i01r01c02s10,2,264802,2,13006,2,39247,2,379101,1,2268573,1,124078650,1,1344418,1,240653,2,3902735,2,8265,1,2146153,2,3633,2,6503003,2,1988,2,1794326,2,18303,64,18874255,189,3433335,0,0
354,i01r01c02s10,2,254729,2,13080,2,42537,2,200270,1,2475043,1,122453744,1,1349530,1,453891,2,4104195,2,8658,1,2149093,2,3530,2,6981824,2,2479,2,1819373,2,17861,64,18616708,189,3346426,0,0
355,i01r01c02s10,2,256551,2,13828,2,39282,2,310488,1,1067722,1,122731468,1,1350956,1,198122,2,2700444,2,11324,1,2149482,2,3776,2,6263075,2,3126,2,1749678,2,18084,64,19006274,189,3383449,0,0
356,i01r01c02s10,2,272117,2,13481,2,41283,2,380450,1,3659389,1,124229428,1,1372706,1,203543,2,5329580,2,7128,1,2153988,2,3806,2,7902511,2,2477,2,2041939,2,19334,64,18733855,189,3368173,0,0
357,i01r01c02s10,2,265714,2,13657,2,41396,2,336473,1,4161846,1,123834137,1,1362471,1,214000,2,5816081,2,7423,1,2151251,2,3766,2,7529432,2,2513,2,1711663,2,18870,64,19867271,189,3351917,0,0
358,i01r01c02s10,2,258678,2,13697,2,41273,2,361845,1,3888286,1,123151708,1,1339804,1,293110,2,5512036,2,6126,1,2199461,2,3636,2,7190160,2,2481,2,1812585,2,18161,64,17011477,189,3358058,0,0
359,i01r01c02s10,2,263253,2,13166,2,42216,2,403178,1,3400684,1,123863656,1,1270701,1,233258,2,4959136,2,6252,1,2160654,2,3977,2,6971847,2,2727,2,1891572,2,17578,64,19753631,189,3399771,0,0
360,i01r01c02s10,2,260721,2,13556,2,49933,2,368142,1,4619023,1,123119977,1,1277774,1,224908,2,6184527,2,6069,1,2184894,2,3945,2,7055958,2,2409,2,2002442,2,19043,64,18904017,189,3297922,0,0
361,i01r01c02s10,2,258371,2,13406,2,40579,2,360384,1,2896935,1,123182699,1,1316964,1,281975,2,4499157,2,7646,1,2203383,2,3717,2,6790289,2,2421,2,1619604,2,19358,64,17518327,189,3398822,0,0
362,i01r01c02s10,2,261100,2,14375,2,38216,2,207366,1,2102002,1,123504879,1,1328452,1,265593,2,3717382,2,6791,1,2154852,2,3597,2,6394741,2,2405,2,1861487,2,19816,64,18531256,189,3328616,0,0
363,i01r01c02s10,2,268395,2,13392,2,37471,2,438872,1,3424489,1,123434861,1,1317058,1,216167,2,5035160,2,5882,1,2151478,2,3465,2,6720576,2,2639,2,1606734,2,18172,64,18782592,189,3465056,0,0
364,i01r01c02s10,2,259312,2,12784,2,41503,2,228380,1,1474656,1,123810521,1,1294325,1,207105,2,3052997,2,11162,1,2153251,2,3637,2,6460575,2,2597,2,1581489,2,18544,64,18715522,189,3406128,0,0
365,i01r01c02s10,2,259995,2,13704,2,36422,2,455006,1,2353281,1,124281202,1,1406917,1,203055,2,4045121,2,6355,1,2151221,2,3469,2,7050417,2,2429,2,1550282,2,17402,64,19063362,189,3364424,0,0
366,i01r01c02s10,2,259594,2,12925,2,44047,2,518768,1,4426399,1,123534571,1,1213973,1,571019,2,5925483,2,6901,1,2153829,2,3370,2,6940970,2,2880,2,1926099,2,19439,64,18075030,189,3337584,0,0
367,i01r01c02s10,2,266555,2,13112,2,40233,2,373772,1,3269318,1,123814144,1,1279372,1,273854,2,4839879,2,6378,1,2151184,2,3661,2,6811952,2,2126,2,2503808,2,16709,64,19785145,189,3381782,0,0
368,i01r01c02s10,2,248618,2,14072,2,39513,2,421932,1,4277130,1,123274844,1,1355101,1,270928,2,5906727,2,6365,1,2155549,2,4256,2,7689816,2,2839,2,1700015,2,20009,64,18115558,189,3342658,0,0
369,i01r01c02s10,2,266930,2,13258,2,38862,2,373760,1,2813616,1,124312119,1,1272151,1,207951,2,4376980,2,6758,1,2160533,2,3554,2,6993452,2,2492,2,1764450,2,18408,64,19183554,189,3379364,0,0
370,i01r01c02s10,2,256790,2,13825,2,39472,2,342741,1,2903078,1,125248210,1,1302684,1,464551,2,4488356,2,9171,1,2179873,2,3593,2,7129724,2,2589,2,1615857,2,17601,64,18852001,189,3389765,0,0
371,i01r01c02s10,2,263727,2,15051,2,48463,2,323016,1,2878163,1,124824158,1,1383442,1,217359,2,4553031,2,7831,1,2159878,2,4704,2,8822603,2,2513,2,1814014,2,19105,64,19670219,189,3448516,0,0
372,i01r01c02s10,2,260943,2,12984,2,39917,2,342173,1,2749606,1,123418044,1,1257819,1,224641,2,4293015,2,8047,1,2156046,2,3922,2,6813743,2,2683,2,1660668,2,17261,64,18713764,189,3312408,0,0
373,i01r01c02s10,2,264305,2,13226,2,39215,2,409153,1,1842838,1,124195106,1,1173018,1,210042,2,3304903,2,7316,1,2163934,2,3594,2,7600940,2,2314,2,2151125,2,17638,64,18884356,189,3434356,0,0
374,i01r01c02s10,2,287043,2,13521,2,44296,2,362319,1,3296334,1,123406827,1,1310649,1,461388,2,4919264,2,6350,1,2160442,2,4217,2,8023994,2,2266,2,1759470,2,17985,64,19051864,189,3340840,0,0
375,i01r01c02s10,2,269491,2,12698,2,39799,2,480898,1,3787314,1,124356974,1,1408753,1,232869,2,5490290,2,5996,1,2159587,2,4877,2,6906259,2,2248,2,2006223,2,17224,64,20221517,189,3368146,0,0
376,i01r01c02s10,2,259764,2,13550,2,39360,2,418360,1,3411164,1,124112569,1,1261573,1,234133,2,4957776,2,6505,1,2158800,2,3606,2,7828849,2,2466,2,1600658,2,18001,64,18225786,189,3361231,0,0
377,i01r01c02s10,2,266538,2,12874,2,41252,2,574257,1,4389031,1,123212054,1,1334110,1,274271,2,6013978,2,5728,1,2208696,2,4234,2,6675679,2,2489,2,1935552,2,19597,64,16753743,189,3399150,0,0
378,i01r01c02s10,2,260769,2,13207,2,40206,2,287730,1,1447783,1,123217923,1,1289979,1,241237,2,3023853,2,8805,1,2211638,2,3407,2,6587588,2,2659,2,1761932,2,17659,64,16789251,189,3358629,0,0
379,i01r01c02s10,2,264703,2,13350,2,54163,2,528838,1,3426125,1,124634051,1,1352379,1,228065,2,5069779,2,7518,1,2188839,2,4709,2,8897977,2,3170,2,1986428,2,20752,64,19674480,189,3375614,0,0
380,i01r01c02s10,2,260910,2,13285,2,39874,2,602337,1,2792702,1,124276881,1,1279546,1,212091,2,4358905,2,7071,1,2178999,2,3750,2,7134592,2,2147,2,2234916,2,17789,64,18102434,189,3321652,0,0
381,i01r01c02s10,2,271035,2,13463,2,39907,2,300102,1,1447978,1,124264909,1,1265860,1,225606,2,3010882,2,10330,1,2160785,2,3796,2,7548202,2,2480,2,2144691,2,16747,64,19442758,189,3472722,0,0
