idRandomization,numberOfNodes,benchmark,bytesPerBlock,replicationLevel,bytesPerRank,blocksPerPermutationRange,promilleOfRanksThatFail,iterations,real_time,cpu_time,time_unit
TRUE,32,submitBlocks,64,4,16777216,8192,10,1,698.776,771.052,ms
TRUE,32,submitBlocks,64,4,16777216,8192,10,1,689.504,764.44,ms
TRUE,32,submitBlocks,64,4,16777216,16384,10,1,742.318,805.841,ms
TRUE,32,submitBlocks,64,4,16777216,16384,10,1,731.653,809.777,ms
TRUE,32,submitBlocks,64,4,16777216,16384,10,1,779.855,862.177,ms
TRUE,32,submitBlocks,64,4,16777216,16384,10,1,751.477,852.284,ms
TRUE,32,submitBlocks,64,4,16777216,16384,10,1,794.349,891.451,ms
TRUE,32,submitBlocks,64,4,16777216,16384,10,1,721.819,820.557,ms
TRUE,32,submitBlocks,64,4,16777216,16384,10,1,739.956,812.826,ms
TRUE,32,submitBlocks,64,4,16777216,16384,10,1,763.774,858.147,ms
TRUE,32,submitBlocks,64,4,16777216,16384,10,1,736.12,814.223,ms
TRUE,32,submitBlocks,64,4,16777216,16384,10,1,737.102,823.191,ms
TRUE,32,submitBlocks,64,4,16777216,32768,10,1,806.843,846.993,ms
TRUE,32,submitBlocks,64,4,16777216,32768,10,1,834.636,930.472,ms
TRUE,32,submitBlocks,64,4,16777216,32768,10,1,846.418,935.437,ms
TRUE,32,submitBlocks,64,4,16777216,32768,10,1,806.151,896.151,ms
TRUE,32,submitBlocks,64,4,16777216,32768,10,1,823.159,908.824,ms
TRUE,32,submitBlocks,64,4,16777216,32768,10,1,833.968,908.476,ms
TRUE,32,submitBlocks,64,4,16777216,32768,10,1,819.682,907.846,ms
TRUE,32,submitBlocks,64,4,16777216,32768,10,1,838.388,929.21,ms
TRUE,32,submitBlocks,64,4,16777216,32768,10,1,815.492,900.814,ms
TRUE,32,submitBlocks,64,4,16777216,32768,10,1,814.38,888.084,ms
TRUE,32,submitBlocks,64,4,16777216,65536,10,1,889.7,981.7,ms
TRUE,32,submitBlocks,64,4,16777216,65536,10,1,871.2,903.741,ms
TRUE,32,submitBlocks,64,4,16777216,65536,10,1,910.481,955.978,ms
TRUE,32,submitBlocks,64,4,16777216,65536,10,1,875.365,907.587,ms
TRUE,32,submitBlocks,64,4,16777216,65536,10,1,886.108,930.842,ms
TRUE,32,submitBlocks,64,4,16777216,65536,10,1,914.139,957.437,ms
TRUE,32,submitBlocks,64,4,16777216,65536,10,1,913.871,960.223,ms
TRUE,32,submitBlocks,64,4,16777216,65536,10,1,903.317,953.728,ms
TRUE,32,submitBlocks,64,4,16777216,65536,10,1,909.789,941.835,ms
TRUE,32,submitBlocks,64,4,16777216,65536,10,1,913.051,962.618,ms
TRUE,32,submitBlocks,64,4,16777216,131072,10,1,1005.9,1028.86,ms
TRUE,32,submitBlocks,64,4,16777216,131072,10,1,1019.28,1064.4,ms
TRUE,32,submitBlocks,64,4,16777216,131072,10,1,1057.03,1096.63,ms
TRUE,32,submitBlocks,64,4,16777216,131072,10,1,1048.47,1091.44,ms
TRUE,32,submitBlocks,64,4,16777216,131072,10,1,1018.86,1042.78,ms
TRUE,32,submitBlocks,64,4,16777216,131072,10,1,1027.75,1065.32,ms
TRUE,32,submitBlocks,64,4,16777216,131072,10,1,1010.3,1034.3,ms
TRUE,32,submitBlocks,64,4,16777216,131072,10,1,1001.18,1026.39,ms
TRUE,32,submitBlocks,64,4,16777216,131072,10,1,1030.57,1075.74,ms
TRUE,32,submitBlocks,64,4,16777216,131072,10,1,1006.14,1042.02,ms
TRUE,32,submitBlocks,64,4,16777216,262144,10,1,1148.2,1184.14,ms
TRUE,32,submitBlocks,64,4,16777216,262144,10,1,1143.06,1161.99,ms
TRUE,32,submitBlocks,64,4,16777216,262144,10,1,1135.88,1172.49,ms
TRUE,32,submitBlocks,64,4,16777216,262144,10,1,1144.2,1179.54,ms
TRUE,32,submitBlocks,64,4,16777216,262144,10,1,1154.7,1191.33,ms
TRUE,32,submitBlocks,64,4,16777216,262144,10,1,1161.94,1194.27,ms
TRUE,32,submitBlocks,64,4,16777216,262144,10,1,1142.71,1163.92,ms
TRUE,32,submitBlocks,64,4,16777216,262144,10,1,1159.78,1185.99,ms
TRUE,32,submitBlocks,64,4,16777216,262144,10,1,1197.12,1231.99,ms
TRUE,32,submitBlocks,64,4,16777216,262144,10,1,1170.55,1204.77,ms
TRUE,4,submitBlocks,64,4,16777216,1,10,1,1222.65,50059.3,ms
TRUE,4,submitBlocks,64,4,16777216,1,10,1,1219.3,1283.89,ms
TRUE,4,submitBlocks,64,4,16777216,1,10,1,1219.31,1297.34,ms
TRUE,4,submitBlocks,64,4,16777216,1,10,1,1219.83,1280.99,ms
TRUE,4,submitBlocks,64,4,16777216,1,10,1,1220.54,1294.07,ms
TRUE,4,submitBlocks,64,4,16777216,1,10,1,1220.84,1281.4,ms
TRUE,4,submitBlocks,64,4,16777216,1,10,1,1219.24,1289.14,ms
TRUE,4,submitBlocks,64,4,16777216,1,10,1,1217.6,1276.06,ms
TRUE,4,submitBlocks,64,4,16777216,1,10,1,1218.82,1287.74,ms
TRUE,4,submitBlocks,64,4,16777216,1,10,1,1219.44,1282.3,ms
TRUE,4,submitBlocks,64,4,16777216,2,10,1,927.051,986.589,ms
TRUE,4,submitBlocks,64,4,16777216,2,10,1,934.759,997.712,ms
TRUE,4,submitBlocks,64,4,16777216,2,10,1,925.658,982.927,ms
TRUE,4,submitBlocks,64,4,16777216,2,10,1,925.827,994.166,ms
TRUE,4,submitBlocks,64,4,16777216,2,10,1,924.365,979.579,ms
TRUE,4,submitBlocks,64,4,16777216,2,10,1,926.963,991.793,ms
TRUE,4,submitBlocks,64,4,16777216,2,10,1,1161.12,1233.96,ms
TRUE,4,submitBlocks,64,4,16777216,2,10,1,926.252,986.681,ms
TRUE,4,submitBlocks,64,4,16777216,2,10,1,924.407,988.713,ms
TRUE,4,submitBlocks,64,4,16777216,2,10,1,925.991,986.074,ms
TRUE,4,submitBlocks,64,4,16777216,4,10,1,763.966,828.342,ms
TRUE,4,submitBlocks,64,4,16777216,4,10,1,765.565,820.269,ms
TRUE,4,submitBlocks,64,4,16777216,4,10,1,768.942,850.239,ms
TRUE,4,submitBlocks,64,4,16777216,4,10,1,768.906,832.684,ms
TRUE,4,submitBlocks,64,4,16777216,4,10,1,918.836,998.645,ms
TRUE,4,submitBlocks,64,4,16777216,4,10,1,800.772,886.435,ms
TRUE,4,submitBlocks,64,4,16777216,4,10,1,766.534,826.974,ms
TRUE,4,submitBlocks,64,4,16777216,4,10,1,764.198,823.808,ms
TRUE,4,submitBlocks,64,4,16777216,4,10,1,765.782,829.836,ms
TRUE,4,submitBlocks,64,4,16777216,4,10,1,766.947,827.538,ms
TRUE,4,submitBlocks,64,4,16777216,8,10,1,682.969,744.016,ms
TRUE,4,submitBlocks,64,4,16777216,8,10,1,685.757,746.435,ms
TRUE,4,submitBlocks,64,4,16777216,8,10,1,684.737,743.324,ms
TRUE,4,submitBlocks,64,4,16777216,8,10,1,688.213,750.38,ms
TRUE,4,submitBlocks,64,4,16777216,8,10,1,683.988,756.203,ms
TRUE,4,submitBlocks,64,4,16777216,8,10,1,683.88,740.189,ms
TRUE,4,submitBlocks,64,4,16777216,8,10,1,684.531,743.419,ms
TRUE,4,submitBlocks,64,4,16777216,8,10,1,684.214,738.28,ms
TRUE,4,submitBlocks,64,4,16777216,8,10,1,684.087,749.272,ms
TRUE,4,submitBlocks,64,4,16777216,8,10,1,686.612,742.99,ms
TRUE,4,submitBlocks,64,4,16777216,16,10,1,637.492,688.934,ms
TRUE,4,submitBlocks,64,4,16777216,16,10,1,637.825,696.052,ms
TRUE,4,submitBlocks,64,4,16777216,16,10,1,636.301,697.003,ms
TRUE,4,submitBlocks,64,4,16777216,16,10,1,637.088,688.084,ms
TRUE,4,submitBlocks,64,4,16777216,16,10,1,640.361,699.366,ms
TRUE,4,submitBlocks,64,4,16777216,16,10,1,639.916,700.385,ms
TRUE,4,submitBlocks,64,4,16777216,16,10,1,638.023,695.824,ms
TRUE,4,submitBlocks,64,4,16777216,16,10,1,639.04,696.767,ms
TRUE,4,submitBlocks,64,4,16777216,16,10,1,638.516,698.97,ms
TRUE,4,submitBlocks,64,4,16777216,16,10,1,641.556,701.126,ms
TRUE,4,submitBlocks,64,4,16777216,32,10,1,616.312,673.287,ms
TRUE,4,submitBlocks,64,4,16777216,32,10,1,613.64,672.816,ms
TRUE,4,submitBlocks,64,4,16777216,32,10,1,616.471,674.916,ms
TRUE,4,submitBlocks,64,4,16777216,32,10,1,614.093,673.056,ms
TRUE,4,submitBlocks,64,4,16777216,32,10,1,628.233,685.496,ms
TRUE,4,submitBlocks,64,4,16777216,32,10,1,613.916,671.919,ms
TRUE,4,submitBlocks,64,4,16777216,32,10,1,637.762,710.657,ms
TRUE,4,submitBlocks,64,4,16777216,32,10,1,615.6,674.761,ms
TRUE,4,submitBlocks,64,4,16777216,32,10,1,614.989,672.084,ms
TRUE,4,submitBlocks,64,4,16777216,32,10,1,615.278,667.774,ms
TRUE,4,submitBlocks,64,4,16777216,64,10,1,598.688,662.898,ms
TRUE,4,submitBlocks,64,4,16777216,64,10,1,591.965,643.417,ms
TRUE,4,submitBlocks,64,4,16777216,64,10,1,593.063,649.958,ms
TRUE,4,submitBlocks,64,4,16777216,64,10,1,594.282,653.622,ms
TRUE,4,submitBlocks,64,4,16777216,64,10,1,593.178,651.65,ms
TRUE,4,submitBlocks,64,4,16777216,64,10,1,595.955,655.339,ms
TRUE,4,submitBlocks,64,4,16777216,64,10,1,597.383,663.316,ms
TRUE,4,submitBlocks,64,4,16777216,64,10,1,595.504,655.299,ms
TRUE,4,submitBlocks,64,4,16777216,64,10,1,597.353,658.688,ms
TRUE,4,submitBlocks,64,4,16777216,64,10,1,592.976,648.504,ms
TRUE,4,submitBlocks,64,4,16777216,128,10,1,575.448,649.966,ms
TRUE,4,submitBlocks,64,4,16777216,128,10,1,561.543,640.939,ms
TRUE,4,submitBlocks,64,4,16777216,128,10,1,563.465,616.285,ms
TRUE,4,submitBlocks,64,4,16777216,128,10,1,565.077,691.461,ms
TRUE,4,submitBlocks,64,4,16777216,128,10,1,562.417,648.353,ms
TRUE,4,submitBlocks,64,4,16777216,128,10,1,563.096,648.186,ms
TRUE,4,submitBlocks,64,4,16777216,128,10,1,563.999,649.686,ms
TRUE,4,submitBlocks,64,4,16777216,128,10,1,562.628,649.262,ms
TRUE,4,submitBlocks,64,4,16777216,128,10,1,565.533,651.625,ms
TRUE,4,submitBlocks,64,4,16777216,128,10,1,562.101,649.725,ms
TRUE,4,submitBlocks,64,4,16777216,256,10,1,556.598,637.812,ms
TRUE,4,submitBlocks,64,4,16777216,256,10,1,556.449,642.649,ms
TRUE,4,submitBlocks,64,4,16777216,256,10,1,557.859,644.18,ms
TRUE,4,submitBlocks,64,4,16777216,256,10,1,556.909,640.702,ms
TRUE,4,submitBlocks,64,4,16777216,256,10,1,555.992,640.253,ms
TRUE,4,submitBlocks,64,4,16777216,256,10,1,555.606,638.611,ms
TRUE,4,submitBlocks,64,4,16777216,256,10,1,558.199,644.403,ms
TRUE,4,submitBlocks,64,4,16777216,256,10,1,556.283,657.963,ms
TRUE,4,submitBlocks,64,4,16777216,256,10,1,560.67,648.258,ms
TRUE,4,submitBlocks,64,4,16777216,256,10,1,555.751,637.942,ms
TRUE,4,submitBlocks,64,4,16777216,512,10,1,549.898,628.761,ms
TRUE,4,submitBlocks,64,4,16777216,512,10,1,554.283,639.756,ms
TRUE,4,submitBlocks,64,4,16777216,512,10,1,560.778,657.202,ms
TRUE,4,submitBlocks,64,4,16777216,512,10,1,550.506,625.338,ms
TRUE,4,submitBlocks,64,4,16777216,512,10,1,553.483,639.012,ms
TRUE,4,submitBlocks,64,4,16777216,512,10,1,552.885,633.995,ms
TRUE,4,submitBlocks,64,4,16777216,512,10,1,562.76,664.654,ms
TRUE,4,submitBlocks,64,4,16777216,512,10,1,550.683,635.467,ms
TRUE,4,submitBlocks,64,4,16777216,512,10,1,550.887,631.731,ms
TRUE,4,submitBlocks,64,4,16777216,512,10,1,551.096,632.864,ms
TRUE,4,submitBlocks,64,4,16777216,1024,10,1,546.922,625.043,ms
TRUE,4,submitBlocks,64,4,16777216,1024,10,1,546.819,628.621,ms
TRUE,4,submitBlocks,64,4,16777216,1024,10,1,546.255,623.419,ms
TRUE,4,submitBlocks,64,4,16777216,1024,10,1,549.104,627.506,ms
TRUE,4,submitBlocks,64,4,16777216,1024,10,1,546.06,627.381,ms
TRUE,4,submitBlocks,64,4,16777216,1024,10,1,549.909,629.467,ms
TRUE,4,submitBlocks,64,4,16777216,1024,10,1,546.058,622.242,ms
TRUE,4,submitBlocks,64,4,16777216,1024,10,1,545.228,624.608,ms
TRUE,4,submitBlocks,64,4,16777216,1024,10,1,545.535,622.646,ms
TRUE,4,submitBlocks,64,4,16777216,1024,10,1,545.793,625.953,ms
TRUE,4,submitBlocks,64,4,16777216,2048,10,1,539.816,618.628,ms
TRUE,4,submitBlocks,64,4,16777216,2048,10,1,539.072,616.985,ms
TRUE,4,submitBlocks,64,4,16777216,2048,10,1,585.412,685.179,ms
TRUE,4,submitBlocks,64,4,16777216,2048,10,1,541.554,633.004,ms
TRUE,4,submitBlocks,64,4,16777216,2048,10,1,539.685,619.747,ms
TRUE,4,submitBlocks,64,4,16777216,2048,10,1,539.568,615.733,ms
TRUE,4,submitBlocks,64,4,16777216,2048,10,1,539.424,619.101,ms
TRUE,4,submitBlocks,64,4,16777216,2048,10,1,540.223,619.177,ms
TRUE,4,submitBlocks,64,4,16777216,2048,10,1,539.607,619.296,ms
TRUE,4,submitBlocks,64,4,16777216,2048,10,1,539.969,618.065,ms
TRUE,4,submitBlocks,64,4,16777216,4096,10,1,535.979,611.305,ms
TRUE,4,submitBlocks,64,4,16777216,4096,10,1,536.995,610.022,ms
TRUE,4,submitBlocks,64,4,16777216,4096,10,1,537.832,608.17,ms
TRUE,4,submitBlocks,64,4,16777216,4096,10,1,536.209,612.386,ms
TRUE,4,submitBlocks,64,4,16777216,4096,10,1,536.898,612.01,ms
TRUE,4,submitBlocks,64,4,16777216,4096,10,1,537.111,610.141,ms
TRUE,4,submitBlocks,64,4,16777216,4096,10,1,538.435,612.466,ms
TRUE,4,submitBlocks,64,4,16777216,4096,10,1,537.483,631.022,ms
TRUE,4,submitBlocks,64,4,16777216,4096,10,1,537.193,611.844,ms
TRUE,4,submitBlocks,64,4,16777216,4096,10,1,537.628,611.423,ms
TRUE,4,submitBlocks,64,4,16777216,8192,10,1,543.852,612.132,ms
TRUE,4,submitBlocks,64,4,16777216,8192,10,1,543.155,608.428,ms
TRUE,4,submitBlocks,64,4,16777216,8192,10,1,542.805,607.301,ms
TRUE,4,submitBlocks,64,4,16777216,8192,10,1,544.047,610.367,ms
TRUE,4,submitBlocks,64,4,16777216,8192,10,1,541.563,604.932,ms
TRUE,4,submitBlocks,64,4,16777216,8192,10,1,542.949,608.666,ms
TRUE,4,submitBlocks,64,4,16777216,8192,10,1,542.989,607.304,ms
TRUE,4,submitBlocks,64,4,16777216,8192,10,1,543.932,610.229,ms
TRUE,4,submitBlocks,64,4,16777216,8192,10,1,541.967,605.653,ms
TRUE,4,submitBlocks,64,4,16777216,8192,10,1,545.578,608.238,ms
TRUE,4,submitBlocks,64,4,16777216,16384,10,1,549.773,615.734,ms
TRUE,4,submitBlocks,64,4,16777216,16384,10,1,550.159,616.413,ms
TRUE,4,submitBlocks,64,4,16777216,16384,10,1,548.715,614.516,ms
TRUE,4,submitBlocks,64,4,16777216,16384,10,1,547.851,626.801,ms
TRUE,4,submitBlocks,64,4,16777216,16384,10,1,549.524,599.945,ms
TRUE,4,submitBlocks,64,4,16777216,16384,10,1,548.409,602.745,ms
TRUE,4,submitBlocks,64,4,16777216,16384,10,1,548.797,602.326,ms
TRUE,4,submitBlocks,64,4,16777216,16384,10,1,548.646,601.174,ms
TRUE,4,submitBlocks,64,4,16777216,16384,10,1,547.611,600.919,ms
TRUE,4,submitBlocks,64,4,16777216,16384,10,1,549.651,602.29,ms
TRUE,4,submitBlocks,64,4,16777216,32768,10,1,560.08,593.216,ms
TRUE,4,submitBlocks,64,4,16777216,32768,10,1,562.33,606.637,ms
TRUE,4,submitBlocks,64,4,16777216,32768,10,1,569.064,615.6,ms
TRUE,4,submitBlocks,64,4,16777216,32768,10,1,590.652,651.417,ms
TRUE,4,submitBlocks,64,4,16777216,32768,10,1,562.811,610.637,ms
TRUE,4,submitBlocks,64,4,16777216,32768,10,1,573.682,643.56,ms
TRUE,4,submitBlocks,64,4,16777216,32768,10,1,563.869,611.773,ms
TRUE,4,submitBlocks,64,4,16777216,32768,10,1,562.863,611.891,ms
TRUE,4,submitBlocks,64,4,16777216,32768,10,1,563.363,610.984,ms
TRUE,4,submitBlocks,64,4,16777216,32768,10,1,564.24,611.436,ms
TRUE,4,submitBlocks,64,4,16777216,65536,10,1,563.925,596.85,ms
TRUE,4,submitBlocks,64,4,16777216,65536,10,1,563.028,599.95,ms
TRUE,4,submitBlocks,64,4,16777216,65536,10,1,565.784,600.872,ms
TRUE,4,submitBlocks,64,4,16777216,65536,10,1,567.145,605.135,ms
TRUE,4,submitBlocks,64,4,16777216,65536,10,1,565.094,603.132,ms
TRUE,4,submitBlocks,64,4,16777216,65536,10,1,563.708,601.722,ms
TRUE,4,submitBlocks,64,4,16777216,65536,10,1,562.856,602.898,ms
TRUE,4,submitBlocks,64,4,16777216,65536,10,1,566.876,606.416,ms
TRUE,4,submitBlocks,64,4,16777216,65536,10,1,570.268,608.74,ms
TRUE,4,submitBlocks,64,4,16777216,65536,10,1,566.716,600.803,ms
TRUE,4,submitBlocks,64,4,16777216,131072,10,1,623.862,654.024,ms
TRUE,4,submitBlocks,64,4,16777216,131072,10,1,626.898,659.59,ms
TRUE,4,submitBlocks,64,4,16777216,131072,10,1,624.856,656.086,ms
TRUE,4,submitBlocks,64,4,16777216,131072,10,1,632.838,662.599,ms
TRUE,4,submitBlocks,64,4,16777216,131072,10,1,626.149,657.225,ms
TRUE,4,submitBlocks,64,4,16777216,131072,10,1,631.053,662.328,ms
TRUE,4,submitBlocks,64,4,16777216,131072,10,1,626.475,658.433,ms
TRUE,4,submitBlocks,64,4,16777216,131072,10,1,624.705,655.992,ms
TRUE,4,submitBlocks,64,4,16777216,131072,10,1,641.217,670.209,ms
TRUE,4,submitBlocks,64,4,16777216,131072,10,1,640.929,685.929,ms
TRUE,4,submitBlocks,64,4,16777216,262144,10,1,667.424,694.031,ms
TRUE,4,submitBlocks,64,4,16777216,262144,10,1,666.414,696.798,ms
TRUE,4,submitBlocks,64,4,16777216,262144,10,1,668.069,698.314,ms
TRUE,4,submitBlocks,64,4,16777216,262144,10,1,668.071,697.262,ms
TRUE,4,submitBlocks,64,4,16777216,262144,10,1,669.185,697.327,ms
TRUE,4,submitBlocks,64,4,16777216,262144,10,1,671.516,701.852,ms
TRUE,4,submitBlocks,64,4,16777216,262144,10,1,694.213,738.387,ms
TRUE,4,submitBlocks,64,4,16777216,262144,10,1,672.129,698.747,ms
TRUE,4,submitBlocks,64,4,16777216,262144,10,1,707.456,736.432,ms
TRUE,4,submitBlocks,64,4,16777216,262144,10,1,665.207,693.806,ms
TRUE,512,submitBlocks,64,4,16777216,1,10,1,83278.7,195350,ms
TRUE,512,submitBlocks,64,4,16777216,1,10,1,83384.5,83522.9,ms
TRUE,512,submitBlocks,64,4,16777216,1,10,1,83249.7,83369.3,ms
TRUE,512,submitBlocks,64,4,16777216,1,10,1,83242.8,83373.6,ms
TRUE,512,submitBlocks,64,4,16777216,1,10,1,83221.5,83342.4,ms
TRUE,512,submitBlocks,64,4,16777216,1,10,1,83243.5,83373.1,ms
TRUE,512,submitBlocks,64,4,16777216,1,10,1,83257.7,83389.2,ms
TRUE,512,submitBlocks,64,4,16777216,1,10,1,83248.4,83382.1,ms
TRUE,512,submitBlocks,64,4,16777216,1,10,1,83256.2,83376,ms
TRUE,512,submitBlocks,64,4,16777216,1,10,1,83257.8,83390.3,ms
TRUE,512,submitBlocks,64,4,16777216,2,10,1,42302,42387.9,ms
TRUE,512,submitBlocks,64,4,16777216,2,10,1,42309.3,42429.1,ms
TRUE,512,submitBlocks,64,4,16777216,2,10,1,42293.4,42399.7,ms
TRUE,512,submitBlocks,64,4,16777216,2,10,1,42300,42412.5,ms
TRUE,512,submitBlocks,64,4,16777216,2,10,1,42298.8,42422.2,ms
TRUE,512,submitBlocks,64,4,16777216,2,10,1,42308.7,42423.3,ms
TRUE,512,submitBlocks,64,4,16777216,2,10,1,42364,42483.2,ms
TRUE,512,submitBlocks,64,4,16777216,2,10,1,42311.2,42432.3,ms
TRUE,512,submitBlocks,64,4,16777216,2,10,1,42314.7,42422.8,ms
TRUE,512,submitBlocks,64,4,16777216,2,10,1,42467.7,42584.4,ms
TRUE,512,submitBlocks,64,4,16777216,4,10,1,21867.3,21981.5,ms
TRUE,512,submitBlocks,64,4,16777216,4,10,1,21866.3,21977.6,ms
TRUE,512,submitBlocks,64,4,16777216,4,10,1,21966.2,22065.3,ms
TRUE,512,submitBlocks,64,4,16777216,4,10,1,21876.4,21971.3,ms
TRUE,512,submitBlocks,64,4,16777216,4,10,1,21869.5,21966.5,ms
TRUE,512,submitBlocks,64,4,16777216,4,10,1,21892.8,21990.2,ms
TRUE,512,submitBlocks,64,4,16777216,4,10,1,21868.9,21966.6,ms
TRUE,512,submitBlocks,64,4,16777216,4,10,1,21879.3,21976.3,ms
TRUE,512,submitBlocks,64,4,16777216,4,10,1,21927.5,22026.8,ms
TRUE,512,submitBlocks,64,4,16777216,4,10,1,21909,22014.4,ms
TRUE,512,submitBlocks,64,4,16777216,8,10,1,11637.7,11748.9,ms
TRUE,512,submitBlocks,64,4,16777216,8,10,1,11667.3,11763.4,ms
TRUE,512,submitBlocks,64,4,16777216,8,10,1,11673.4,11764,ms
TRUE,512,submitBlocks,64,4,16777216,8,10,1,11627.6,11727.8,ms
TRUE,512,submitBlocks,64,4,16777216,8,10,1,11652.1,11742.9,ms
TRUE,512,submitBlocks,64,4,16777216,8,10,1,11688.1,11779.8,ms
TRUE,512,submitBlocks,64,4,16777216,8,10,1,11619.4,11715.9,ms
TRUE,512,submitBlocks,64,4,16777216,8,10,1,11610.5,11715.1,ms
TRUE,512,submitBlocks,64,4,16777216,8,10,1,11668.9,11761,ms
TRUE,512,submitBlocks,64,4,16777216,8,10,1,11639.8,11723,ms
TRUE,64,submitBlocks,64,4,16777216,1,10,1,16856.5,67325.1,ms
TRUE,64,submitBlocks,64,4,16777216,1,10,1,16858.4,16919.8,ms
TRUE,64,submitBlocks,64,4,16777216,1,10,1,16864.2,16931.4,ms
TRUE,64,submitBlocks,64,4,16777216,1,10,1,16856.1,16919.3,ms
TRUE,64,submitBlocks,64,4,16777216,1,10,1,16853.3,16918.9,ms
TRUE,64,submitBlocks,64,4,16777216,1,10,1,16858.9,16922,ms
TRUE,64,submitBlocks,64,4,16777216,1,10,1,16859.9,16929.6,ms
TRUE,64,submitBlocks,64,4,16777216,1,10,1,16856.8,16920.5,ms
TRUE,64,submitBlocks,64,4,16777216,1,10,1,16854.5,16920.4,ms
TRUE,64,submitBlocks,64,4,16777216,1,10,1,16875.7,16939.8,ms
TRUE,64,submitBlocks,64,4,16777216,2,10,1,8875.21,8941.79,ms
TRUE,64,submitBlocks,64,4,16777216,2,10,1,8871.75,8939.64,ms
TRUE,64,submitBlocks,64,4,16777216,2,10,1,8870.31,8936.58,ms
TRUE,64,submitBlocks,64,4,16777216,2,10,1,8896.76,8964.19,ms
TRUE,64,submitBlocks,64,4,16777216,2,10,1,8863.99,8932.51,ms
TRUE,64,submitBlocks,64,4,16777216,2,10,1,8866.5,8931.97,ms
TRUE,64,submitBlocks,64,4,16777216,2,10,1,8876.5,8941.05,ms
TRUE,64,submitBlocks,64,4,16777216,2,10,1,8866.88,8943.72,ms
TRUE,64,submitBlocks,64,4,16777216,2,10,1,8878.81,8939.82,ms
TRUE,64,submitBlocks,64,4,16777216,2,10,1,8885.47,8951.58,ms
TRUE,64,submitBlocks,64,4,16777216,4,10,1,4868.09,4933.19,ms
TRUE,64,submitBlocks,64,4,16777216,4,10,1,4832.17,4932.11,ms
TRUE,64,submitBlocks,64,4,16777216,4,10,1,4829.2,4927.27,ms
TRUE,64,submitBlocks,64,4,16777216,4,10,1,4824.9,4922.21,ms
TRUE,64,submitBlocks,64,4,16777216,4,10,1,4834.16,4931.12,ms
TRUE,64,submitBlocks,64,4,16777216,4,10,1,4844.83,4941.29,ms
TRUE,64,submitBlocks,64,4,16777216,4,10,1,4841.5,4950.05,ms
TRUE,64,submitBlocks,64,4,16777216,4,10,1,4835.3,4933.62,ms
TRUE,64,submitBlocks,64,4,16777216,4,10,1,4841.09,4936.93,ms
TRUE,64,submitBlocks,64,4,16777216,4,10,1,4853.36,4952.8,ms
TRUE,64,submitBlocks,64,4,16777216,8,10,1,2826.69,2935.44,ms
TRUE,64,submitBlocks,64,4,16777216,8,10,1,2852.75,2945.06,ms
TRUE,64,submitBlocks,64,4,16777216,8,10,1,2827.58,2932.78,ms
TRUE,64,submitBlocks,64,4,16777216,8,10,1,2835.7,2927.56,ms
TRUE,64,submitBlocks,64,4,16777216,8,10,1,2833.74,2925.22,ms
TRUE,64,submitBlocks,64,4,16777216,8,10,1,2832.08,2936.85,ms
TRUE,64,submitBlocks,64,4,16777216,8,10,1,2836.72,2928.83,ms
TRUE,64,submitBlocks,64,4,16777216,8,10,1,2825.16,2918.55,ms
TRUE,64,submitBlocks,64,4,16777216,8,10,1,2836.58,2927.92,ms
TRUE,64,submitBlocks,64,4,16777216,8,10,1,2858.14,2951.6,ms
TRUE,64,submitBlocks,64,4,16777216,16,10,1,1843.54,1931.73,ms
TRUE,64,submitBlocks,64,4,16777216,16,10,1,1820.88,1920.64,ms
TRUE,64,submitBlocks,64,4,16777216,16,10,1,1821.37,1916.94,ms
TRUE,64,submitBlocks,64,4,16777216,16,10,1,1818.77,1907.32,ms
TRUE,64,submitBlocks,64,4,16777216,16,10,1,1826.5,1913.83,ms
TRUE,64,submitBlocks,64,4,16777216,16,10,1,1820.73,1909.31,ms
TRUE,64,submitBlocks,64,4,16777216,16,10,1,1822.98,1910.12,ms
TRUE,64,submitBlocks,64,4,16777216,16,10,1,1828.45,1918.01,ms
TRUE,64,submitBlocks,64,4,16777216,16,10,1,1830.6,1917.54,ms
TRUE,64,submitBlocks,64,4,16777216,16,10,1,1818.64,1906.92,ms
